[LEVEL]
1F BIMS plan
0 1 0
0.743438303470612 -0.184875324368477 -3.19744231092045E-14
2.21456694602966 -0.184875324368477 -3.19744231092045E-14
2.21456694602966 -0.184875324368477 6.56167984008789
0 -1 0
2.21456694602966 -0.184875324368477 6.56167984008789
0.743438303470612 -0.184875324368477 6.56167984008789
0.743438303470612 -0.184875324368477 -3.19744231092045E-14
0 -1 0
0.743438303470612 -0.184875324368477 -3.19744231092045E-14
0.743438303470612 -0.184875324368477 6.56167984008789
0.743438303470612 -0.0372375324368477 6.56167984008789
-1 0 1.69197988952873E-17
0.743438303470612 -0.0372375324368477 6.56167984008789
0.743438303470612 -0.0372375324368477 -3.19744231092045E-14
0.743438303470612 -0.184875324368477 -3.19744231092045E-14
-1 0 1.69197988952873E-17
2.21456694602966 -0.184875324368477 -3.24185123190546E-14
0.743438303470612 -0.184875324368477 -3.19744231092045E-14
0.743438303470612 -0.0372375324368477 -3.19744231092045E-14
-3.01869739434209E-16 0 -1
0.743438303470612 -0.0372375324368477 -3.19744231092045E-14
2.21456694602966 -0.0372375324368477 -3.24185123190546E-14
2.21456694602966 -0.184875324368477 -3.24185123190546E-14
-3.01869739434209E-16 0 -1
2.21456694602966 -0.184875324368477 6.56167984008789
2.21456694602966 -0.184875324368477 -3.19744231092045E-14
2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
1 0 0
2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
2.21456694602966 -0.0372375324368477 6.56167984008789
2.21456694602966 -0.184875324368477 6.56167984008789
1 0 0
0.743438303470612 -0.184875324368477 6.56167984008789
2.21456694602966 -0.184875324368477 6.56167984008789
2.21456694602966 -0.0372375324368477 6.56167984008789
0 0 1
2.21456694602966 -0.0372375324368477 6.56167984008789
0.743438303470612 -0.0372375324368477 6.56167984008789
0.743438303470612 -0.184875324368477 6.56167984008789
0 0 1
2.37860894203186 -0.184875324368477 1.77635683940025E-15
2.21456694602966 -0.0216125324368477 1.77635683940025E-15
2.37860894203186 0.307250648736954 1.77635683940025E-15
0 0 -1
2.21456694602966 -0.0216125324368477 1.77635683940025E-15
2.37860894203186 -0.184875324368477 1.77635683940025E-15
2.21456694602966 -0.184875324368477 1.77635683940025E-15
0 0 -1
2.16248369216919 -0.0216125324368477 1.77635683940025E-15
2.21456694602966 0.145792320370674 1.77635683940025E-15
2.21456694602966 -0.0216125324368477 1.77635683940025E-15
0 0 -1
2.21456694602966 0.145792320370674 1.77635683940025E-15
2.37860894203186 0.307250648736954 1.77635683940025E-15
2.21456694602966 -0.0216125324368477 1.77635683940025E-15
0 0 -1
2.37860894203186 0.307250648736954 1.77635683940025E-15
2.21456694602966 0.145792320370674 1.77635683940025E-15
2.21456694602966 0.307250648736954 1.77635683940025E-15
0 0 -1
2.16248369216919 0.145792320370674 1.77635683940025E-15
2.21456694602966 0.145792320370674 1.77635683940025E-15
2.16248369216919 -0.0216125324368477 1.77635683940025E-15
0 0 -1
2.21456694602966 -0.184875324368477 6.56167984008789
2.21456694602966 -0.0216125324368477 6.56167984008789
2.21456694602966 -0.0216125324368477 0
-1 0 -6.76791955811495E-17
2.21456694602966 -0.0216125324368477 0
2.21456694602966 -0.184875324368477 0
2.21456694602966 -0.184875324368477 6.56167984008789
-1 0 -6.76791955811495E-17
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.37860894203186 -0.184875324368477 -1.85288454056435E-23
-2.21456694602966 -0.184875324368477 -7.94093340719252E-24
0 -1 -8.45989944764368E-18
2.21456694602966 -0.184875324368477 6.56167984008789
2.21456694602966 -0.184875324368477 0
2.37860894203186 -0.184875324368477 1.05879119984509E-23
0 -1 -8.45989944764368E-18
2.21456694602966 -0.184875324368477 6.56167984008789
-2.37860894203186 -0.184875324368477 6.88976383209229
-2.21456694602966 -0.184875324368477 6.56167984008789
0 -1 -8.45989944764368E-18
-2.37860894203186 -0.184875324368477 -1.85288454056435E-23
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.37860894203186 -0.184875324368477 6.88976383209229
0 -1 -8.45989944764368E-18
2.37860894203186 -0.184875324368477 1.05879119984509E-23
2.37860894203186 -0.184875324368477 6.88976383209229
2.21456694602966 -0.184875324368477 6.56167984008789
0 -1 -8.45989944764368E-18
-2.37860894203186 -0.184875324368477 6.88976383209229
2.21456694602966 -0.184875324368477 6.56167984008789
2.37860894203186 -0.184875324368477 6.88976383209229
0 -1 -8.45989944764368E-18
2.37860894203186 0.307250648736954 6.88976383209229
2.37860894203186 -0.184875324368477 6.88976383209229
2.37860894203186 -0.184875324368477 0
1 0 6.60284834938044E-17
2.37860894203186 -0.184875324368477 0
2.37860894203186 0.307250648736954 0
2.37860894203186 0.307250648736954 6.88976383209229
1 0 6.60284834938044E-17
2.21456694602966 0.307250648736954 6.56167984008789
2.37860894203186 0.307250648736954 0
2.21456694602966 0.307250648736954 2.90521970276111E-24
0 1 8.25356043672555E-18
-2.21456694602966 0.307250648736954 6.56167984008789
-2.21456694602966 0.307250648736954 1.93681346386612E-24
-2.37860894203186 0.307250648736954 1.80769227702604E-23
0 1 8.25356043672555E-18
-2.21456694602966 0.307250648736954 6.56167984008789
2.37860894203186 0.307250648736954 6.88976383209229
2.21456694602966 0.307250648736954 6.56167984008789
0 1 8.25356043672555E-18
2.37860894203186 0.307250648736954 0
2.21456694602966 0.307250648736954 6.56167984008789
2.37860894203186 0.307250648736954 6.88976383209229
0 1 8.25356043672555E-18
-2.37860894203186 0.307250648736954 1.80769227702604E-23
-2.37860894203186 0.307250648736954 6.88976383209229
-2.21456694602966 0.307250648736954 6.56167984008789
0 1 8.25356043672555E-18
2.37860894203186 0.307250648736954 6.88976383209229
-2.21456694602966 0.307250648736954 6.56167984008789
-2.37860894203186 0.307250648736954 6.88976383209229
0 1 8.25356043672555E-18
2.21456694602966 0.145792320370674 6.56167984008789
2.21456694602966 0.307250648736954 6.56167984008789
2.21456694602966 0.307250648736954 0
-1 0 -6.76791955811495E-17
2.21456694602966 0.307250648736954 0
2.21456694602966 0.145792320370674 0
2.21456694602966 0.145792320370674 6.56167984008789
-1 0 -6.76791955811495E-17
2.16248369216919 0.145792320370674 6.50959634780884
2.21456694602966 0.145792320370674 0
2.16248369216919 0.145792320370674 -4.02340597565429E-24
0 1 -1.69197988952874E-17
-2.16248369216919 0.145792320370674 6.50959634780884
-2.16248369216919 0.145792320370674 -1.71524172323867E-23
-2.21456694602966 0.145792320370674 5.29395639365592E-24
0 1 -1.69197988952874E-17
-2.16248369216919 0.145792320370674 6.50959634780884
2.21456694602966 0.145792320370674 6.56167984008789
2.16248369216919 0.145792320370674 6.50959634780884
0 1 -1.69197988952874E-17
2.21456694602966 0.145792320370674 0
2.16248369216919 0.145792320370674 6.50959634780884
2.21456694602966 0.145792320370674 6.56167984008789
0 1 -1.69197988952874E-17
-2.21456694602966 0.145792320370674 5.29395639365592E-24
-2.21456694602966 0.145792320370674 6.56167984008789
-2.16248369216919 0.145792320370674 6.50959634780884
0 1 -1.69197988952874E-17
2.21456694602966 0.145792320370674 6.56167984008789
-2.16248369216919 0.145792320370674 6.50959634780884
-2.21456694602966 0.145792320370674 6.56167984008789
0 1 -1.69197988952874E-17
2.16248369216919 -0.0216125324368477 6.50959634780884
2.16248369216919 0.145792320370674 6.50959634780884
2.16248369216919 0.145792320370674 0
-1 0 -6.8220697366496E-17
2.16248369216919 0.145792320370674 0
2.16248369216919 -0.0216125324368477 0
2.16248369216919 -0.0216125324368477 6.50959634780884
-1 0 -6.8220697366496E-17
-2.16248369216919 -0.0216125324368477 6.50959634780884
-2.21456694602966 -0.0216125324368477 -2.75862355081945E-23
-2.16248369216919 -0.0216125324368477 2.57477060272946E-24
0 -1 -8.527587170812E-18
2.16248369216919 -0.0216125324368477 6.50959634780884
2.16248369216919 -0.0216125324368477 -1.32348898008484E-23
2.21456694602966 -0.0216125324368477 1.69261167045059E-23
0 -1 -8.527587170812E-18
2.16248369216919 -0.0216125324368477 6.50959634780884
-2.21456694602966 -0.0216125324368477 6.56167984008789
-2.16248369216919 -0.0216125324368477 6.50959634780884
0 -1 -8.527587170812E-18
-2.21456694602966 -0.0216125324368477 -2.75862355081945E-23
-2.16248369216919 -0.0216125324368477 6.50959634780884
-2.21456694602966 -0.0216125324368477 6.56167984008789
0 -1 -8.527587170812E-18
2.21456694602966 -0.0216125324368477 1.69261167045059E-23
2.21456694602966 -0.0216125324368477 6.56167984008789
2.16248369216919 -0.0216125324368477 6.50959634780884
0 -1 -8.527587170812E-18
-2.21456694602966 -0.0216125324368477 6.56167984008789
2.16248369216919 -0.0216125324368477 6.50959634780884
2.21456694602966 -0.0216125324368477 6.56167984008789
0 -1 -8.527587170812E-18
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.0216125324368477 6.56167984008789
2.21456694602966 -0.0216125324368477 6.56167984008789
0 0 -1
2.21456694602966 -0.0216125324368477 6.56167984008789
2.21456694602966 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 6.56167984008789
0 0 -1
2.21456694602966 0.145792320370674 6.56167984008789
-2.21456694602966 0.145792320370674 6.56167984008789
-2.21456694602966 0.307250648736954 6.56167984008789
0 0 -1
-2.21456694602966 0.307250648736954 6.56167984008789
2.21456694602966 0.307250648736954 6.56167984008789
2.21456694602966 0.145792320370674 6.56167984008789
0 0 -1
2.16248369216919 -0.0216125324368477 6.50959634780884
-2.16248369216919 -0.0216125324368477 6.50959634780884
-2.16248369216919 0.145792320370674 6.50959634780884
0 0 -1
-2.16248369216919 0.145792320370674 6.50959634780884
2.16248369216919 0.145792320370674 6.50959634780884
2.16248369216919 -0.0216125324368477 6.50959634780884
0 0 -1
-2.37860894203186 0.307250648736954 0
-2.21456694602966 -0.0216125324368477 0
-2.37860894203186 -0.184875324368477 0
0 0 -1
-2.21456694602966 -0.184875324368477 0
-2.37860894203186 -0.184875324368477 0
-2.21456694602966 -0.0216125324368477 0
0 0 -1
-2.21456694602966 -0.0216125324368477 0
-2.21456694602966 0.145792320370674 0
-2.16248369216919 -0.0216125324368477 0
0 0 -1
-2.21456694602966 -0.0216125324368477 0
-2.37860894203186 0.307250648736954 0
-2.21456694602966 0.145792320370674 0
0 0 -1
-2.21456694602966 0.307250648736954 0
-2.21456694602966 0.145792320370674 0
-2.37860894203186 0.307250648736954 0
0 0 -1
-2.16248369216919 -0.0216125324368477 0
-2.21456694602966 0.145792320370674 0
-2.16248369216919 0.145792320370674 0
0 0 -1
-2.21456694602966 -0.0216125324368477 0
-2.21456694602966 -0.0216125324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 6.56167984008789
1 0 0
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 0
-2.21456694602966 -0.0216125324368477 0
1 0 0
-2.37860894203186 0.307250648736954 6.88976383209229
-2.37860894203186 0.307250648736954 0
-2.37860894203186 -0.184875324368477 0
-1 0 0
-2.37860894203186 -0.184875324368477 0
-2.37860894203186 -0.184875324368477 6.88976383209229
-2.37860894203186 0.307250648736954 6.88976383209229
-1 0 0
-2.21456694602966 0.145792320370674 6.56167984008789
-2.21456694602966 0.145792320370674 0
-2.21456694602966 0.307250648736954 0
1 0 0
-2.21456694602966 0.307250648736954 0
-2.21456694602966 0.307250648736954 6.56167984008789
-2.21456694602966 0.145792320370674 6.56167984008789
1 0 0
-2.16248369216919 -0.0216125324368477 6.50959634780884
-2.16248369216919 -0.0216125324368477 0
-2.16248369216919 0.145792320370674 0
1 0 0
-2.16248369216919 0.145792320370674 0
-2.16248369216919 0.145792320370674 6.50959634780884
-2.16248369216919 -0.0216125324368477 6.50959634780884
1 0 0
-2.37860894203186 0.307250648736954 6.88976383209229
-2.37860894203186 -0.184875324368477 6.88976383209229
2.37860894203186 -0.184875324368477 6.88976383209229
0 0 1
2.37860894203186 -0.184875324368477 6.88976383209229
2.37860894203186 0.307250648736954 6.88976383209229
-2.37860894203186 0.307250648736954 6.88976383209229
0 0 1
0.732939660549164 -0.0372375324368477 6.56167984008789
0.732939660549164 -0.0372375324368477 -3.19744231092045E-14
-2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
0 1 0
-2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
-2.21456694602966 -0.0372375324368477 6.56167984008789
0.732939660549164 -0.0372375324368477 6.56167984008789
0 1 0
-2.21456694602966 -0.184875324368477 -3.19744231092045E-14
0.732939660549164 -0.184875324368477 -3.19744231092045E-14
0.732939660549164 -0.184875324368477 6.56167984008789
0 -1 0
0.732939660549164 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 -3.19744231092045E-14
0 -1 0
-2.21456694602966 -0.184875324368477 -3.19744231092045E-14
-2.21456694602966 -0.184875324368477 6.56167984008789
-2.21456694602966 -0.0372375324368477 6.56167984008789
-1 0 0
-2.21456694602966 -0.0372375324368477 6.56167984008789
-2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
-2.21456694602966 -0.184875324368477 -3.19744231092045E-14
-1 0 0
0.732939660549164 -0.184875324368477 -3.24185123190546E-14
-2.21456694602966 -0.184875324368477 -3.19744231092045E-14
-2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
-1.50666063181544E-16 0 -1
-2.21456694602966 -0.0372375324368477 -3.19744231092045E-14
0.732939660549164 -0.0372375324368477 -3.24185123190546E-14
0.732939660549164 -0.184875324368477 -3.24185123190546E-14
-1.50666063181544E-16 0 -1
0.732939660549164 -0.184875324368477 6.56167984008789
0.732939660549164 -0.184875324368477 -3.19744231092045E-14
0.732939660549164 -0.0372375324368477 -3.19744231092045E-14
1 0 -1.69197988952873E-17
0.732939660549164 -0.0372375324368477 -3.19744231092045E-14
0.732939660549164 -0.0372375324368477 6.56167984008789
0.732939660549164 -0.184875324368477 6.56167984008789
1 0 -1.69197988952873E-17
-2.21456694602966 -0.184875324368477 6.56167984008789
0.732939660549164 -0.184875324368477 6.56167984008789
0.732939660549164 -0.0372375324368477 6.56167984008789
0 0 1
0.732939660549164 -0.0372375324368477 6.56167984008789
-2.21456694602966 -0.0372375324368477 6.56167984008789
-2.21456694602966 -0.184875324368477 6.56167984008789
0 0 1
[HEADER]
447059,M_Door-Passage-Single-One_Lite,6
416.076420442855 101.181035743376 13.1233595800525
1
2.52012713727624E-15 1 0
-1 2.52012713727624E-15 0
0 0 1
[HEADER]
447102,M_Door-Passage-Single-One_Lite,6
413.800665849679 91.4413703890454 13.1233595800525
1
1 -3.33189885937967E-15 0
3.33189885937967E-15 1 0
0 0 1
[HEADER]
447167,M_Door-Passage-Single-One_Lite,6
396.740298395611 103.82654099272 13.1233595800525
1
-1 3.25559583206562E-15 0
-3.25559583206562E-15 -1 0
0 0 1
[HEADER]
447198,M_Door-Passage-Single-One_Lite,6
391.819038553091 103.82654099272 13.1233595800525
1
1 -3.25559583206562E-15 0
3.25559583206562E-15 1 0
0 0 1
[HEADER]
447258,M_Door-Passage-Double-Flush-Dbl_Acting,6
371.445022805061 103.82654099272 13.1233595800525
1
-1 3.25559583206562E-15 0
-3.25559583206562E-15 -1 0
0 0 1
[HEADER]
447296,M_Door-Passage-Double-Flush-Dbl_Acting,6
371.445022805061 110.41217091398 13.1233595800525
1
1 -3.14729774183012E-15 0
3.14729774183012E-15 1 0
0 0 1
[LEVEL]
B1F BIMS plan
[HEADER]
420165,1350 x 2100mm,342
402.879898205206 158.677754902448 -11.8110236220472
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
0.743438303470612 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 6.88976383209229
0 -1 0
2.21456694602966 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0 -1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0 1 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 -3.28626015289046E-14
-1 0 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.119258530437946 6.88976383209229
-1 0 0
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.24185123190546E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.266896337270737 -3.24185123190546E-14
2.21456694602966 0.119258530437946 -3.24185123190546E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 6.88976383209229
1 0 6.44563767439516E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 -3.28626015289046E-14
1 0 6.44563767439516E-17
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
-6.0373947886842E-16 0 1
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
-6.0373947886842E-16 0 1
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
0 0 -1
2.21456694602966 0.266896337270737 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
0 0 -1
2.16248369216919 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 0
2.21456694602966 0.103633530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 0
2.21456694602966 0.103633530437946 0
-1 0 -6.44563767439519E-17
-2.21456694602966 0.266896337270737 -3.78139686056787E-24
-2.37860894203186 0.266896337270737 8.82326013018593E-24
-2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
2.37860894203186 0.266896337270737 6.30232810094645E-25
2.21456694602966 0.266896337270737 1.32348898008484E-23
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.37860894203186 0.266896337270737 7.21784782409668
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 8.82326013018593E-24
0 1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 0.266896337270737 6.30232810094645E-25
0 1 0
2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
0 1 0
2.37860894203186 0.266896337270737 0
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 -0.225229665637016 7.21784782409668
1 0 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 -0.225229665637016 0
2.37860894203186 0.266896337270737 0
1 0 0
2.21456694602966 -0.225229665637016 0
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
-2.21456694602966 -0.225229665637016 1.32348898008484E-23
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
0 -1 0
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
0 -1 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
0 -1 0
2.21456694602966 -0.225229665637016 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.21456694602966 -0.0637713223695755 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.0637713223695755 0
2.21456694602966 -0.225229665637016 0
-1 0 -6.44563767439519E-17
2.16248369216919 -0.0637713223695755 1.94868002236204E-23
2.21456694602966 -0.0637713223695755 1.32348898008484E-23
2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
-2.21456694602966 -0.0637713223695755 9.45349294028057E-24
-2.16248369216919 -0.0637713223695755 3.20158271472384E-24
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 6.88976383209229
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
2.21456694602966 -0.0637713223695755 6.88976383209229
2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 1.32348898008484E-23
0 -1 8.05704709299399E-18
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.21456694602966 -0.0637713223695755 9.45349294028057E-24
0 -1 8.05704709299399E-18
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.16248369216919 -0.0637713223695755 6.83768033981323
2.21456694602966 -0.0637713223695755 6.88976383209229
0 -1 8.05704709299399E-18
2.16248369216919 -0.0637713223695755 0
2.16248369216919 -0.0637713223695755 6.83768033981323
2.16248369216919 0.103633530437946 6.83768033981323
-1 0 -6.49473477657525E-17
2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 0.103633530437946 0
2.16248369216919 -0.0637713223695755 0
-1 0 -6.49473477657525E-17
-2.16248369216919 0.103633530437946 -4.42221421185832E-24
-2.21456694602966 0.103633530437946 1.34642952852521E-23
-2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
2.21456694602966 0.103633530437946 8.58326971015597E-24
2.16248369216919 0.103633530437946 0
2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
-2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 6.88976383209229
2.16248369216919 0.103633530437946 6.83768033981323
0 1 0
-2.21456694602966 0.103633530437946 6.88976383209229
-2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 1.34642952852521E-23
0 1 0
2.16248369216919 0.103633530437946 6.83768033981323
2.21456694602966 0.103633530437946 6.88976383209229
2.21456694602966 0.103633530437946 8.58326971015597E-24
0 1 0
2.21456694602966 0.103633530437946 6.88976383209229
2.16248369216919 0.103633530437946 6.83768033981323
-2.21456694602966 0.103633530437946 6.88976383209229
0 1 0
2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.266896337270737 6.88976383209229
0 0 -1
-2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.103633530437946 6.88976383209229
0 0 -1
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.0637713223695755 6.88976383209229
0 0 -1
2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.225229665637016 6.88976383209229
0 0 -1
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 0.103633530437946 6.83768033981323
0 0 -1
2.16248369216919 0.103633530437946 6.83768033981323
2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 0 -1
-2.37860894203186 0.266896337270737 0
-2.21456694602966 0.103633530437946 0
-2.37860894203186 -0.225229665637016 0
0 0 -1
-2.21456694602966 0.103633530437946 0
-2.37860894203186 0.266896337270737 0
-2.21456694602966 0.266896337270737 0
0 0 -1
-2.16248369216919 0.103633530437946 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 0.103633530437946 0
0 0 -1
-2.21456694602966 -0.0637713223695755 0
-2.37860894203186 -0.225229665637016 0
-2.21456694602966 0.103633530437946 0
0 0 -1
-2.37860894203186 -0.225229665637016 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 -0.225229665637016 0
0 0 -1
-2.16248369216919 -0.0637713223695755 0
-2.21456694602966 -0.0637713223695755 0
-2.16248369216919 0.103633530437946 0
0 0 -1
-2.21456694602966 0.266896337270737 6.88976383209229
-2.21456694602966 0.103633530437946 6.88976383209229
-2.21456694602966 0.103633530437946 0
1 0 0
-2.21456694602966 0.103633530437946 0
-2.21456694602966 0.266896337270737 0
-2.21456694602966 0.266896337270737 6.88976383209229
1 0 0
-2.37860894203186 0.266896337270737 0
-2.37860894203186 -0.225229665637016 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-1 0 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 0.266896337270737 0
-1 0 0
-2.21456694602966 -0.225229665637016 0
-2.21456694602966 -0.0637713223695755 0
-2.21456694602966 -0.0637713223695755 6.88976383209229
1 0 0
-2.21456694602966 -0.0637713223695755 6.88976383209229
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.21456694602966 -0.225229665637016 0
1 0 0
-2.16248369216919 -0.0637713223695755 0
-2.16248369216919 0.103633530437946 0
-2.16248369216919 0.103633530437946 6.83768033981323
1 0 0
-2.16248369216919 0.103633530437946 6.83768033981323
-2.16248369216919 -0.0637713223695755 6.83768033981323
-2.16248369216919 -0.0637713223695755 0
1 0 0
2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 0.266896337270737 7.21784782409668
-2.37860894203186 -0.225229665637016 7.21784782409668
0 0 1
-2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 0.266896337270737 7.21784782409668
0 0 1
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
0.732939660549164 0.119258530437946 -3.28626015289046E-14
0.732939660549164 0.119258530437946 6.88976383209229
0 -1 0
0.732939660549164 0.119258530437946 6.88976383209229
-2.21456694602966 0.119258530437946 6.88976383209229
-2.21456694602966 0.119258530437946 -3.28626015289046E-14
0 -1 0
