[LEVEL]
1F BIMS plan
-1 -2.70716782324538E-15 0
1.25 -0.410104990005493 0
1.25 -0.328083992004395 0
1.49934387207031 -0.328083992004395 0
0 0 -1
1.49934387207031 -0.328083992004395 0
1.49934387207031 -0.410104990005493 0
1.25 -0.410104990005493 0
0 0 -1
1.49934387207031 -0.410104990005493 0
1.49934387207031 -0.328083992004395 0
1.49934387207031 -0.328083992004395 6.91601037979126
1 2.70716782324538E-15 0
1.49934387207031 -0.328083992004395 6.91601037979126
1.49934387207031 -0.410104990005493 6.91601037979126
1.49934387207031 -0.410104990005493 0
1 2.70716782324538E-15 0
-1.25 0.160761147737503 6.66666650772095
-1.25 0.160761147737503 0
1.25 0.160761147737503 0
0 -1 0
1.25 0.160761147737503 0
1.25 0.160761147737503 6.66666650772095
-1.25 0.160761147737503 6.66666650772095
0 -1 0
1.25 0.328083992004395 0
-1.25 0.328083992004395 0
-1.25 0.328083992004395 6.66666650772095
0 1 0
-1.25 0.328083992004395 6.66666650772095
1.25 0.328083992004395 6.66666650772095
1.25 0.328083992004395 0
0 1 0
1.25 0.160761147737503 6.66666650772095
1.25 0.328083992004395 6.66666650772095
-1.25 0.328083992004395 6.66666650772095
0 0 1
-1.25 0.328083992004395 6.66666650772095
-1.25 0.160761147737503 6.66666650772095
1.25 0.160761147737503 6.66666650772095
0 0 1
-1.25 0.160761147737503 6.66666650772095
-1.25 0.328083992004395 6.66666650772095
-1.25 0.328083992004395 0
-1 0 0
-1.25 0.328083992004395 0
-1.25 0.160761147737503 0
-1.25 0.160761147737503 6.66666650772095
-1 0 0
-1.25 0.160761147737503 0
-1.25 0.328083992004395 0
1.25 0.328083992004395 0
0 0 -1
1.25 0.328083992004395 0
1.25 0.160761147737503 0
-1.25 0.160761147737503 0
0 0 -1
1.25 0.160761147737503 0
1.25 0.328083992004395 0
1.25 0.328083992004395 6.66666650772095
1 0 0
1.25 0.328083992004395 6.66666650772095
1.25 0.160761147737503 6.66666650772095
1.25 0.160761147737503 0
1 0 0
[HEADER]
429562,M_Door-Passage-Double-Flush-Dbl_Acting 2,214
319.832982122647 109.465156477252 13.1233595800525
1
-2.22269070789924E-15 -1 0
1 -2.22269070789924E-15 0
0 0 1
4.92125988006592 0.266896337270737 1.95470863470841E-35
5.08530187606812 0.266896337270737 0
5.08530187606812 -0.225229665637016 0
-1.19159040439945E-34 2.60148000103134E-51 -1
5.08530187606812 -0.225229665637016 0
4.92125988006592 -0.225229665637016 1.95470863470841E-35
4.92125988006592 0.266896337270737 1.95470863470841E-35
-1.19159040439945E-34 2.60148000103134E-51 -1
4.92125988006592 -0.225229665637016 0
4.92125988006592 -0.225229665637016 7.87401580810547
4.92125988006592 0.266896337270737 7.87401580810547
-1 2.18319985745644E-17 1.12798659301916E-16
4.92125988006592 0.266896337270737 7.87401580810547
4.92125988006592 0.266896337270737 -1.54074395550979E-33
4.92125988006592 -0.225229665637016 0
-1 2.18319985745644E-17 1.12798659301916E-16
-4.92125988006592 0.266896337270737 -1.32348913785703E-23
-5.08530187606812 0.266896337270737 1.76465186826501E-23
-4.92125988006592 0.266896337270737 7.87401580810547
2.18319985745644E-17 1 -7.04991620636974E-18
5.08530187606812 0.266896337270737 8.82326013018593E-24
4.92125988006592 0.266896337270737 1.32348898008484E-23
4.92125988006592 0.266896337270737 7.87401580810547
2.18319985745644E-17 1 -7.04991620636974E-18
-4.92125988006592 0.266896337270737 7.87401580810547
-5.08530187606812 0.266896337270737 8.20209980010986
4.92125988006592 0.266896337270737 7.87401580810547
2.18319985745644E-17 1 -7.04991620636974E-18
-5.08530187606812 0.266896337270737 8.20209980010986
-4.92125988006592 0.266896337270737 7.87401580810547
-5.08530187606812 0.266896337270737 1.76465186826501E-23
2.18319985745644E-17 1 -7.04991620636974E-18
4.92125988006592 0.266896337270737 7.87401580810547
5.08530187606812 0.266896337270737 8.20209980010986
5.08530187606812 0.266896337270737 8.82326013018593E-24
2.18319985745644E-17 1 -7.04991620636974E-18
5.08530187606812 0.266896337270737 8.20209980010986
4.92125988006592 0.266896337270737 7.87401580810547
-5.08530187606812 0.266896337270737 8.20209980010986
2.18319985745644E-17 1 -7.04991620636974E-18
5.08530187606812 0.266896337270737 0
5.08530187606812 0.266896337270737 8.20209980010986
5.08530187606812 -0.225229665637016 8.20209980010986
1 -2.18319985745644E-17 -1.10496645846775E-16
5.08530187606812 -0.225229665637016 8.20209980010986
5.08530187606812 -0.225229665637016 1.15555796663234E-33
5.08530187606812 0.266896337270737 0
1 -2.18319985745644E-17 -1.10496645846775E-16
4.92125988006592 -0.225229665637016 -4.59169663861007E-24
5.08530187606812 -0.225229665637016 1.32348898008484E-23
4.92125988006592 -0.225229665637016 7.87401580810547
-2.18319985745644E-17 -1 6.90604036542342E-18
-5.08530187606812 -0.225229665637016 6.48239349117219E-24
-4.92125988006592 -0.225229665637016 -1.53956886830537E-23
-4.92125988006592 -0.225229665637016 7.87401580810547
-2.18319985745644E-17 -1 6.90604036542342E-18
4.92125988006592 -0.225229665637016 7.87401580810547
5.08530187606812 -0.225229665637016 8.20209980010986
-4.92125988006592 -0.225229665637016 7.87401580810547
-2.18319985745644E-17 -1 6.90604036542342E-18
5.08530187606812 -0.225229665637016 8.20209980010986
4.92125988006592 -0.225229665637016 7.87401580810547
5.08530187606812 -0.225229665637016 1.32348898008484E-23
-2.18319985745644E-17 -1 6.90604036542342E-18
-4.92125988006592 -0.225229665637016 7.87401580810547
-5.08530187606812 -0.225229665637016 8.20209980010986
-5.08530187606812 -0.225229665637016 6.48239349117219E-24
-2.18319985745644E-17 -1 6.90604036542342E-18
-5.08530187606812 -0.225229665637016 8.20209980010986
-4.92125988006592 -0.225229665637016 7.87401580810547
5.08530187606812 -0.225229665637016 8.20209980010986
-2.18319985745644E-17 -1 6.90604036542342E-18
4.92125988006592 -0.225229665637016 7.87401580810547
-4.92125988006592 -0.225229665637016 7.87401580810547
-4.92125988006592 0.266896337270737 7.87401580810547
9.02389274415328E-17 1.09159992872822E-17 -1
-4.92125988006592 0.266896337270737 7.87401580810547
4.92125988006592 0.266896337270737 7.87401580810547
4.92125988006592 -0.225229665637016 7.87401580810547
9.02389274415328E-17 1.09159992872822E-17 -1
-4.92125988006592 0.266896337270737 0
-4.92125988006592 -0.225229665637016 0
-5.08530187606812 -0.225229665637016 0
0 0 -1
-5.08530187606812 -0.225229665637016 0
-5.08530187606812 0.266896337270737 0
-4.92125988006592 0.266896337270737 0
0 0 -1
-4.92125988006592 0.266896337270737 7.87401580810547
-4.92125988006592 -0.225229665637016 7.87401580810547
-4.92125988006592 -0.225229665637016 0
1 0 0
-4.92125988006592 -0.225229665637016 0
-4.92125988006592 0.266896337270737 0
-4.92125988006592 0.266896337270737 7.87401580810547
1 0 0
-5.08530187606812 0.266896337270737 0
-5.08530187606812 -0.225229665637016 0
-5.08530187606812 -0.225229665637016 8.20209980010986
-1 0 0
-5.08530187606812 -0.225229665637016 8.20209980010986
-5.08530187606812 0.266896337270737 8.20209980010986
-5.08530187606812 0.266896337270737 0
-1 0 0
5.08530187606812 0.266896337270737 8.20209980010986
-5.08530187606812 0.266896337270737 8.20209980010986
-5.08530187606812 -0.225229665637016 8.20209980010986
0 0 1
-5.08530187606812 -0.225229665637016 8.20209980010986
5.08530187606812 -0.225229665637016 8.20209980010986
5.08530187606812 0.266896337270737 8.20209980010986
0 0 1
4.92125988006592 0.119258530437946 7.87401580810547
0.00520833348855376 0.119258530437946 7.87401580810547
0.00520833348855376 0.119258530437946 -3.19744231092045E-14
0 -1 0
0.00520833348855376 0.119258530437946 -3.19744231092045E-14
4.92125988006592 0.119258530437946 -3.19744231092045E-14
4.92125988006592 0.119258530437946 7.87401580810547
0 -1 0
-0.00520833348855376 0.119258530437946 7.87401580810547
-4.92125988006592 0.119258530437946 7.87401580810547
-4.92125988006592 0.119258530437946 -3.19744231092045E-14
0 -1 0
-4.92125988006592 0.119258530437946 -3.19744231092045E-14
-0.00520833348855376 0.119258530437946 -3.19744231092045E-14
-0.00520833348855376 0.119258530437946 7.87401580810547
0 -1 0
4.92125988006592 0.266896337270737 -3.19744231092045E-14
0.00520833348855376 0.266896337270737 -3.19744231092045E-14
0.00520833348855376 0.266896337270737 7.87401580810547
0 1 0
0.00520833348855376 0.266896337270737 7.87401580810547
4.92125988006592 0.266896337270737 7.87401580810547
4.92125988006592 0.266896337270737 -3.19744231092045E-14
0 1 0
-0.00520833348855376 0.266896337270737 -3.19744231092045E-14
-4.92125988006592 0.266896337270737 -3.19744231092045E-14
-4.92125988006592 0.266896337270737 7.87401580810547
0 1 0
-4.92125988006592 0.266896337270737 7.87401580810547
-0.00520833348855376 0.266896337270737 7.87401580810547
-0.00520833348855376 0.266896337270737 -3.19744231092045E-14
0 1 0
0.00520833348855376 0.119258530437946 7.87401580810547
0.00520833348855376 0.266896337270737 7.87401580810547
0.00520833348855376 0.266896337270737 -3.19744231092045E-14
-1 0 3.85542292535843E-18
0.00520833348855376 0.266896337270737 -3.19744231092045E-14
0.00520833348855376 0.119258530437946 -3.19744231092045E-14
0.00520833348855376 0.119258530437946 7.87401580810547
-1 0 3.85542292535843E-18
0.00520833348855376 0.119258530437946 -3.19744231092045E-14
0.00520833348855376 0.266896337270737 -3.19744231092045E-14
4.92125988006592 0.266896337270737 -3.24185123190546E-14
-9.03345314873569E-17 0 -1
4.92125988006592 0.266896337270737 -3.24185123190546E-14
4.92125988006592 0.119258530437946 -3.24185123190546E-14
0.00520833348855376 0.119258530437946 -3.19744231092045E-14
-9.03345314873569E-17 0 -1
4.92125988006592 0.119258530437946 -3.19744231092045E-14
4.92125988006592 0.266896337270737 -3.19744231092045E-14
4.92125988006592 0.266896337270737 7.87401580810547
1 0 0
4.92125988006592 0.266896337270737 7.87401580810547
4.92125988006592 0.119258530437946 7.87401580810547
4.92125988006592 0.119258530437946 -3.19744231092045E-14
1 0 0
4.92125988006592 0.119258530437946 7.87401580810547
4.92125988006592 0.266896337270737 7.87401580810547
0.00520833348855376 0.266896337270737 7.87401580810547
0 0 1
0.00520833348855376 0.266896337270737 7.87401580810547
0.00520833348855376 0.119258530437946 7.87401580810547
4.92125988006592 0.119258530437946 7.87401580810547
0 0 1
-0.00520833348855376 0.119258530437946 -3.19744231092045E-14
-0.00520833348855376 0.266896337270737 -3.19744231092045E-14
-0.00520833348855376 0.266896337270737 7.87401580810547
1 0 -4.45025960527088E-17
-0.00520833348855376 0.266896337270737 7.87401580810547
-0.00520833348855376 0.119258530437946 7.87401580810547
-0.00520833348855376 0.119258530437946 -3.19744231092045E-14
1 0 -4.45025960527088E-17
-0.00520833348855376 0.119258530437946 7.87401580810547
-0.00520833348855376 0.266896337270737 7.87401580810547
-4.92125988006592 0.266896337270737 7.87401580810547
0 0 1
-4.92125988006592 0.266896337270737 7.87401580810547
-4.92125988006592 0.119258530437946 7.87401580810547
-0.00520833348855376 0.119258530437946 7.87401580810547
0 0 1
-4.92125988006592 0.119258530437946 7.87401580810547
-4.92125988006592 0.266896337270737 7.87401580810547
-4.92125988006592 0.266896337270737 -3.19744231092045E-14
-1 0 0
-4.92125988006592 0.266896337270737 -3.19744231092045E-14
-4.92125988006592 0.119258530437946 -3.19744231092045E-14
-4.92125988006592 0.119258530437946 7.87401580810547
-1 0 0
-4.92125988006592 0.119258530437946 -3.19744231092045E-14
-4.92125988006592 0.266896337270737 -3.19744231092045E-14
-0.00520833348855376 0.266896337270737 -3.24185123190546E-14
-9.03345314873568E-17 0 -1
-0.00520833348855376 0.266896337270737 -3.24185123190546E-14
-0.00520833348855376 0.119258530437946 -3.24185123190546E-14
-4.92125988006592 0.119258530437946 -3.19744231092045E-14
-9.03345314873568E-17 0 -1
[HEADER]
429563,M_Door-Passage-Double-Flush-Dbl_Acting 3,214
347.154832516339 108.480904508748 13.1233595800525
1
2.22269070789924E-15 1 0
-1 2.22269070789924E-15 0
0 0 1
4.10104990005493 0.184875324368477 0
4.26509189605713 0.184875324368477 0
4.26509189605713 -0.307250648736954 0
0 0 -1
4.26509189605713 -0.307250648736954 0
4.10104990005493 -0.307250648736954 0
4.10104990005493 0.184875324368477 0
0 0 -1
4.10104990005493 -0.307250648736954 0
4.10104990005493 -0.307250648736954 7.21784782409668
4.10104990005493 0.184875324368477 7.21784782409668
-1 0 0
4.10104990005493 0.184875324368477 7.21784782409668
4.10104990005493 0.184875324368477 0
4.10104990005493 -0.307250648736954 0
-1 0 0
-4.10104990005493 0.184875324368477 0
-4.26509189605713 0.184875324368477 1.32348898008484E-23
-4.10104990005493 0.184875324368477 7.21784782409668
0 1 -7.69081767967608E-18
4.26509189605713 0.184875324368477 1.32348898008484E-23
4.10104990005493 0.184875324368477 0
4.10104990005493 0.184875324368477 7.21784782409668
0 1 -7.69081767967608E-18
-4.10104990005493 0.184875324368477 7.21784782409668
-4.26509189605713 0.184875324368477 7.54593181610107
4.10104990005493 0.184875324368477 7.21784782409668
0 1 -7.69081767967608E-18
-4.26509189605713 0.184875324368477 7.54593181610107
-4.10104990005493 0.184875324368477 7.21784782409668
-4.26509189605713 0.184875324368477 1.32348898008484E-23
0 1 -7.69081767967608E-18
4.10104990005493 0.184875324368477 7.21784782409668
4.26509189605713 0.184875324368477 7.54593181610107
4.26509189605713 0.184875324368477 1.32348898008484E-23
0 1 -7.69081767967608E-18
4.26509189605713 0.184875324368477 7.54593181610107
4.10104990005493 0.184875324368477 7.21784782409668
-4.26509189605713 0.184875324368477 7.54593181610107
0 1 -7.69081767967608E-18
4.26509189605713 0.184875324368477 0
4.26509189605713 0.184875324368477 7.54593181610107
4.26509189605713 -0.307250648736954 7.54593181610107
1 0 1.20318569922044E-16
4.26509189605713 -0.307250648736954 7.54593181610107
4.26509189605713 -0.307250648736954 0
4.26509189605713 0.184875324368477 0
1 0 1.20318569922044E-16
4.10104990005493 -0.307250648736954 1.20584552220051E-23
4.26509189605713 -0.307250648736954 1.32348898008484E-23
4.10104990005493 -0.307250648736954 7.21784782409668
0 -1 0
-4.26509189605713 -0.307250648736954 1.82347391275153E-23
-4.10104990005493 -0.307250648736954 3.26460619294853E-23
-4.10104990005493 -0.307250648736954 7.21784782409668
0 -1 0
4.10104990005493 -0.307250648736954 7.21784782409668
4.26509189605713 -0.307250648736954 7.54593181610107
-4.10104990005493 -0.307250648736954 7.21784782409668
0 -1 0
4.26509189605713 -0.307250648736954 7.54593181610107
4.10104990005493 -0.307250648736954 7.21784782409668
4.26509189605713 -0.307250648736954 1.32348898008484E-23
0 -1 0
-4.10104990005493 -0.307250648736954 7.21784782409668
-4.26509189605713 -0.307250648736954 7.54593181610107
-4.26509189605713 -0.307250648736954 1.82347391275153E-23
0 -1 0
-4.26509189605713 -0.307250648736954 7.54593181610107
-4.10104990005493 -0.307250648736954 7.21784782409668
4.26509189605713 -0.307250648736954 7.54593181610107
0 -1 0
4.10104990005493 -0.307250648736954 7.21784782409668
-4.10104990005493 -0.307250648736954 7.21784782409668
-4.10104990005493 0.184875324368477 7.21784782409668
0 0 -1
-4.10104990005493 0.184875324368477 7.21784782409668
4.10104990005493 0.184875324368477 7.21784782409668
4.10104990005493 -0.307250648736954 7.21784782409668
0 0 -1
-4.10104990005493 0.184875324368477 0
-4.10104990005493 -0.307250648736954 0
-4.26509189605713 -0.307250648736954 0
0 0 -1
-4.26509189605713 -0.307250648736954 0
-4.26509189605713 0.184875324368477 0
-4.10104990005493 0.184875324368477 0
0 0 -1
-4.10104990005493 0.184875324368477 7.21784782409668
-4.10104990005493 -0.307250648736954 7.21784782409668
-4.10104990005493 -0.307250648736954 0
1 0 0
-4.10104990005493 -0.307250648736954 0
-4.10104990005493 0.184875324368477 0
-4.10104990005493 0.184875324368477 7.21784782409668
1 0 0
-4.26509189605713 0.184875324368477 0
-4.26509189605713 -0.307250648736954 0
-4.26509189605713 -0.307250648736954 7.54593181610107
-1 0 0
-4.26509189605713 -0.307250648736954 7.54593181610107
-4.26509189605713 0.184875324368477 7.54593181610107
-4.26509189605713 0.184875324368477 0
-1 0 0
4.26509189605713 0.184875324368477 7.54593181610107
-4.26509189605713 0.184875324368477 7.54593181610107
-4.26509189605713 -0.307250648736954 7.54593181610107
0 0 1
-4.26509189605713 -0.307250648736954 7.54593181610107
4.26509189605713 -0.307250648736954 7.54593181610107
4.26509189605713 0.184875324368477 7.54593181610107
0 0 1
4.10104990005493 0.0372375324368477 7.21784782409668
0.00520833348855376 0.0372375324368477 7.21784782409668
4.10104990005493 0.0372375324368477 -3.19744231092045E-14
0 -1 0
0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
4.10104990005493 0.0372375324368477 -3.19744231092045E-14
0.00520833348855376 0.0372375324368477 7.21784782409668
0 -1 0
-0.00520833348855376 0.0372375324368477 7.21784782409668
-4.10104990005493 0.0372375324368477 7.21784782409668
-0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
0 -1 0
-4.10104990005493 0.0372375324368477 -3.19744231092045E-14
-0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
-4.10104990005493 0.0372375324368477 7.21784782409668
0 -1 0
4.10104990005493 0.184875324368477 -3.19744231092045E-14
0.00520833348855376 0.184875324368477 -3.19744231092045E-14
4.10104990005493 0.184875324368477 7.21784782409668
0 1 0
0.00520833348855376 0.184875324368477 7.21784782409668
4.10104990005493 0.184875324368477 7.21784782409668
0.00520833348855376 0.184875324368477 -3.19744231092045E-14
0 1 0
-0.00520833348855376 0.184875324368477 -3.19744231092045E-14
-4.10104990005493 0.184875324368477 -3.19744231092045E-14
-0.00520833348855376 0.184875324368477 7.21784782409668
0 1 0
-4.10104990005493 0.184875324368477 7.21784782409668
-0.00520833348855376 0.184875324368477 7.21784782409668
-4.10104990005493 0.184875324368477 -3.19744231092045E-14
0 1 0
0.00520833348855376 0.0372375324368477 7.21784782409668
0.00520833348855376 0.184875324368477 7.21784782409668
0.00520833348855376 0.184875324368477 -3.19744231092045E-14
-1 0 4.20591591857284E-18
0.00520833348855376 0.184875324368477 -3.19744231092045E-14
0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
0.00520833348855376 0.0372375324368477 7.21784782409668
-1 0 4.20591591857284E-18
0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
0.00520833348855376 0.184875324368477 -3.19744231092045E-14
4.10104990005493 0.184875324368477 -3.24185123190546E-14
-1.08424411932994E-16 0 -1
4.10104990005493 0.184875324368477 -3.24185123190546E-14
4.10104990005493 0.0372375324368477 -3.24185123190546E-14
0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
-1.08424411932994E-16 0 -1
4.10104990005493 0.0372375324368477 -3.19744231092045E-14
4.10104990005493 0.184875324368477 -3.19744231092045E-14
4.10104990005493 0.184875324368477 7.21784782409668
1 0 0
4.10104990005493 0.184875324368477 7.21784782409668
4.10104990005493 0.0372375324368477 7.21784782409668
4.10104990005493 0.0372375324368477 -3.19744231092045E-14
1 0 0
4.10104990005493 0.0372375324368477 7.21784782409668
4.10104990005493 0.184875324368477 7.21784782409668
0.00520833348855376 0.184875324368477 7.21784782409668
0 0 1
0.00520833348855376 0.184875324368477 7.21784782409668
0.00520833348855376 0.0372375324368477 7.21784782409668
4.10104990005493 0.0372375324368477 7.21784782409668
0 0 1
-0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
-0.00520833348855376 0.184875324368477 -3.19744231092045E-14
-0.00520833348855376 0.184875324368477 7.21784782409668
1 0 -4.8548286602955E-17
-0.00520833348855376 0.184875324368477 7.21784782409668
-0.00520833348855376 0.0372375324368477 7.21784782409668
-0.00520833348855376 0.0372375324368477 -3.19744231092045E-14
1 0 -4.8548286602955E-17
-0.00520833348855376 0.0372375324368477 7.21784782409668
-0.00520833348855376 0.184875324368477 7.21784782409668
-4.10104990005493 0.184875324368477 7.21784782409668
0 0 1
-4.10104990005493 0.184875324368477 7.21784782409668
-4.10104990005493 0.0372375324368477 7.21784782409668
-0.00520833348855376 0.0372375324368477 7.21784782409668
0 0 1
-4.10104990005493 0.0372375324368477 7.21784782409668
-4.10104990005493 0.184875324368477 7.21784782409668
-4.10104990005493 0.184875324368477 -3.19744231092045E-14
-1 0 0
-4.10104990005493 0.184875324368477 -3.19744231092045E-14
-4.10104990005493 0.0372375324368477 -3.19744231092045E-14
-4.10104990005493 0.0372375324368477 7.21784782409668
-1 0 0
-4.10104990005493 0.0372375324368477 -3.19744231092045E-14
-4.10104990005493 0.184875324368477 -3.19744231092045E-14
-0.00520833348855376 0.184875324368477 -3.24185123190546E-14
-1.08424411932994E-16 0 -1
-0.00520833348855376 0.184875324368477 -3.24185123190546E-14
-0.00520833348855376 0.0372375324368477 -3.24185123190546E-14
-4.10104990005493 0.0372375324368477 -3.19744231092045E-14
-1.08424411932994E-16 0 -1
[HEADER]
429564,M_Door-Passage-Single-Two_Lite,550
344.361689471723 128.498457003219 13.1233595800525
1
-1 3.18524774704407E-15 0
-3.18524774704407E-15 -1 0
0 0 1
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
0 0 -1
1.47637796401978 0.266896337270737 1.77635683940025E-15
1.64041996002197 0.266896337270737 1.77635683940025E-15
1.47637796401978 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 0.103633530437946 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 -0.225229665637016 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.64041996002197 -0.225229665637016 1.77635683940025E-15
0 0 -1
1.42429459095001 0.103633530437946 1.77635683940025E-15
1.47637796401978 -0.0637713223695755 1.77635683940025E-15
1.42429459095001 -0.0637713223695755 1.77635683940025E-15
0 0 -1
1.47637796401978 0.103633530437946 0
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
-1 0 0
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 0
1.47637796401978 0.103633530437946 0
-1 0 0
-1.47637796401978 0.266896337270737 1.32348898008484E-23
-1.64041996002197 0.266896337270737 1.32348898008484E-23
-1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
1.64041996002197 0.266896337270737 0
1.47637796401978 0.266896337270737 1.32348898008484E-23
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
0 1 0
-1.64041996002197 0.266896337270737 7.21784782409668
-1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 1.32348898008484E-23
0 1 0
1.47637796401978 0.266896337270737 6.88976383209229
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 0.266896337270737 0
0 1 0
1.64041996002197 0.266896337270737 7.21784782409668
1.47637796401978 0.266896337270737 6.88976383209229
-1.64041996002197 0.266896337270737 7.21784782409668
0 1 0
1.64041996002197 0.266896337270737 0
1.64041996002197 0.266896337270737 7.21784782409668
1.64041996002197 -0.225229665637016 7.21784782409668
1 0 3.14786956191393E-17
1.64041996002197 -0.225229665637016 7.21784782409668
1.64041996002197 -0.225229665637016 0
1.64041996002197 0.266896337270737 0
1 0 3.14786956191393E-17
1.47637796401978 -0.225229665637016 2.46230507005482E-24
1.64041996002197 -0.225229665637016 1.32348898008484E-23
1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 7.86967390478482E-18
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
-1.47637796401978 -0.225229665637016 -6.15576247792181E-24
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 7.86967390478482E-18
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
0 -1 7.86967390478482E-18
1.64041996002197 -0.225229665637016 7.21784782409668
1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 1.32348898008484E-23
0 -1 7.86967390478482E-18
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.64041996002197 -0.225229665637016 -3.693457407867E-24
0 -1 7.86967390478482E-18
-1.64041996002197 -0.225229665637016 7.21784782409668
-1.47637796401978 -0.225229665637016 6.88976383209229
1.64041996002197 -0.225229665637016 7.21784782409668
0 -1 7.86967390478482E-18
1.47637796401978 -0.225229665637016 0
1.47637796401978 -0.225229665637016 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
-1 0 0
1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 0
1.47637796401978 -0.225229665637016 0
-1 0 0
1.42429459095001 -0.0637713223695755 0
1.47637796401978 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 4.02852354649699E-18
-1.47637796401978 -0.0637713223695755 1.32348898008484E-23
-1.42429459095001 -0.0637713223695755 -1.32348898008484E-23
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 4.02852354649699E-18
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
0 -1 4.02852354649699E-18
1.47637796401978 -0.0637713223695755 6.88976383209229
1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 0
0 -1 4.02852354649699E-18
-1.42429459095001 -0.0637713223695755 6.83768033981323
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.47637796401978 -0.0637713223695755 1.32348898008484E-23
0 -1 4.02852354649699E-18
-1.47637796401978 -0.0637713223695755 6.88976383209229
-1.42429459095001 -0.0637713223695755 6.83768033981323
1.47637796401978 -0.0637713223695755 6.88976383209229
0 -1 4.02852354649699E-18
1.42429459095001 -0.0637713223695755 0
1.42429459095001 -0.0637713223695755 6.83768033981323
1.42429459095001 0.103633530437946 6.83768033981323
-1 0 0
1.42429459095001 0.103633530437946 6.83768033981323
1.42429459095001 0.103633530437946 0
1.42429459095001 -0.0637713223695755 0
-1 0 0
-1.42429459095001 0.103633530437946 0
-1.47637796401978 0.103633530437946 0
-1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
1.47637796401978 0.103633530437946 0
1.42429459095001 0.103633530437946 -1.32348898008484E-23
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
0 1 0
-1.47637796401978 0.103633530437946 6.88976383209229
-1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 0
0 1 0
1.42429459095001 0.103633530437946 6.83768033981323
1.47637796401978 0.103633530437946 6.88976383209229
1.47637796401978 0.103633530437946 0
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
1.42429459095001 0.103633530437946 6.83768033981323
-1.47637796401978 0.103633530437946 6.88976383209229
0 1 0
1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.103633530437946 6.88976383209229
-1.47637796401978 0.266896337270737 6.88976383209229
0 0 -1
-1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.266896337270737 6.88976383209229
1.47637796401978 0.103633530437946 6.88976383209229
0 0 -1
-1.47637796401978 -0.225229665637016 6.88976383209229
-1.47637796401978 -0.0637713223695755 6.88976383209229
1.47637796401978 -0.0637713223695755 6.88976383209229
0 0 -1
