[LEVEL]
01-지하 1층(FL-7500)
552.161926269531 289.807800292969 27.8871383666992
552.383117675781 289.873657226563 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.171752929688 294.117370605469 29.5111217498779
551.480712890625 294.094299316406 29.4670867919922
550.693481445313 297.192230224609 30.6397342681885
0.122000715573863 -0.321826385986502 0.938905534482747
551.337341308594 292.489990234375 28.9228496551514
550.519836425781 295.220977783203 29.9736976623535
550.164306640625 295.256103515625 30.0288944244385
0.122000715573863 -0.321826385986502 0.938905534482747
546.846496582031 302.697937011719 33.0279502868652
548.140747070313 301.393676757813 32.4130477905273
546.585388183594 305.127990722656 33.9040031433105
0.122000715573863 -0.321826385986502 0.938905534482747
547.660583496094 304.760040283203 33.6412887573242
546.585388183594 305.127990722656 33.9040031433105
548.140747070313 301.393676757813 32.4130477905273
0.122000715573863 -0.321826385986502 0.938905534482747
544.859497070313 295.4462890625 30.7699928283691
544.4921875 296.624328613281 31.2227153778076
542.6474609375 298.076934814453 31.960865020752
0.122000715573863 -0.321826385986502 0.938905534482747
547.122192382813 293.396636962891 29.7710037231445
544.950256347656 296.986968994141 31.2886791229248
544.4921875 296.624328613281 31.2227153778076
0.122000715573863 -0.321826385986502 0.938905534482747
543.234436035156 296.456451416016 31.3277130126953
544.859497070313 295.4462890625 30.7699928283691
542.6474609375 298.076934814453 31.960865020752
0.122000715573863 -0.321826385986502 0.938905534482747
544.859497070313 295.4462890625 30.7699928283691
546.315612792969 293.328308105469 29.8542537689209
546.8232421875 293.243347167969 29.7580184936523
0.122000715573863 -0.321826385986502 0.938905534482747
540.468444824219 298.638366699219 32.4336547851563
543.234436035156 296.456451416016 31.3277130126953
540.810546875 299.310607910156 32.6215400695801
0.122000715573863 -0.321826385986502 0.938905534482747
543.234436035156 296.456451416016 31.3277130126953
543.498840332031 295.305969238281 30.8993701934814
545.556457519531 293.589294433594 30.0437412261963
0.122000715573863 -0.321826385986502 0.938905534482747
537.32958984375 302.849578857422 34.2863960266113
539.006042480469 300.663238525391 33.3182067871094
539.205078125 301.237335205078 33.491268157959
0.122000715573863 -0.321826385986502 0.938905534482747
539.205078125 301.237335205078 33.491268157959
540.234802246094 300.993591308594 33.2761306762695
537.780883789063 303.147827148438 34.3326225280762
0.122000715573863 -0.321826385986502 0.938905534482747
540.468444824219 298.638366699219 32.4336547851563
539.006042480469 300.663238525391 33.3182067871094
538.212036132813 300.517608642578 33.3687171936035
0.122000715573863 -0.321826385986502 0.938905534482747
540.234802246094 300.993591308594 33.2761306762695
540.810546875 299.310607910156 32.6215400695801
542.6474609375 298.076934814453 31.960865020752
0.122000715573863 -0.321826385986502 0.938905534482747
537.32958984375 302.849578857422 34.2863960266113
536.878356933594 302.551330566406 34.2401695251465
539.006042480469 300.663238525391 33.3182067871094
0.122000715573863 -0.321826385986502 0.938905534482747
542.358825683594 299.665161132813 32.5460968017578
540.234802246094 300.993591308594 33.2761306762695
542.6474609375 298.076934814453 31.960865020752
0.122000715573863 -0.321826385986502 0.938905534482747
538.683410644531 303.744293212891 34.4250755310059
537.780883789063 303.147827148438 34.3326225280762
540.234802246094 300.993591308594 33.2761306762695
0.122000715573863 -0.321826385986502 0.938905534482747
546.315612792969 293.328308105469 29.8542537689209
548.250122070313 291.284912109375 28.9009761810303
546.8232421875 293.243347167969 29.7580184936523
0.122000715573863 -0.321826385986502 0.938905534482747
548.651428222656 291.23193359375 28.8286075592041
550.207641601563 289.070770263672 27.8871383666992
550.421203613281 289.165374755859 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
548.651428222656 291.23193359375 28.8286075592041
546.8232421875 293.243347167969 29.7580184936523
548.250122070313 291.284912109375 28.9009761810303
0.122000715573863 -0.321826385986502 0.938905534482747
547.513977050781 293.357696533203 29.7061519622803
548.901123046875 291.333038330078 28.8294067382813
549.407043457031 291.096252441406 28.6809310913086
0.122000715573863 -0.321826385986502 0.938905534482747
548.959838867188 292.337615966797 29.1661853790283
549.407043457031 291.096252441406 28.6809310913086
550.853820800781 289.335571289063 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
548.651428222656 291.23193359375 28.8286075592041
548.901123046875 291.333038330078 28.8294067382813
547.122192382813 293.396636962891 29.7710037231445
0.122000715573863 -0.321826385986502 0.938905534482747
550.637512207031 289.250457763672 27.8871383666992
549.407043457031 291.096252441406 28.6809310913086
548.901123046875 291.333038330078 28.8294067382813
0.122000715573863 -0.321826385986502 0.938905534482747
548.250122070313 291.284912109375 28.9009761810303
546.315612792969 293.328308105469 29.8542537689209
547.829711914063 291.349670410156 28.9801082611084
0.122000715573863 -0.321826385986502 0.938905534482747
548.651428222656 291.23193359375 28.8286075592041
548.250122070313 291.284912109375 28.9009761810303
550.207641601563 289.070770263672 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
546.315612792969 293.328308105469 29.8542537689209
545.556457519531 293.589294433594 30.0437412261963
547.829711914063 291.349670410156 28.9801082611084
0.122000715573863 -0.321826385986502 0.938905534482747
547.236328125 291.585083007813 29.1402683258057
549.994140625 288.976165771484 27.8871383666992
547.829711914063 291.349670410156 28.9801082611084
0.122000715573863 -0.321826385986502 0.938905534482747
544.397583007813 293.901611328125 30.3032608032227
546.385498046875 292.038848876953 29.4084053039551
545.456848144531 293.266876220703 29.9475193023682
0.122000715573863 -0.321826385986502 0.938905534482747
545.556457519531 293.589294433594 30.0437412261963
547.236328125 291.585083007813 29.1402683258057
547.829711914063 291.349670410156 28.9801082611084
0.122000715573863 -0.321826385986502 0.938905534482747
545.179870605469 292.742095947266 29.8073749542236
546.385498046875 292.038848876953 29.4084053039551
544.397583007813 293.901611328125 30.3032608032227
0.122000715573863 -0.321826385986502 0.938905534482747
543.707946777344 293.658416748047 30.3122825622559
541.64990234375 295.091247558594 31.0674819946289
544.215515136719 292.636352539063 29.9014339447021
0.122000715573863 -0.321826385986502 0.938905534482747
546.033447265625 291.615814208984 29.3150577545166
549.356567382813 288.682983398438 27.8871383666992
547.422180175781 290.673858642578 28.8109397888184
0.122000715573863 -0.321826385986502 0.938905534482747
543.234436035156 296.456451416016 31.3277130126953
545.556457519531 293.589294433594 30.0437412261963
546.315612792969 293.328308105469 29.8542537689209
0.122000715573863 -0.321826385986502 0.938905534482747
547.236328125 291.585083007813 29.1402683258057
545.456848144531 293.266876220703 29.9475193023682
546.385498046875 292.038848876953 29.4084053039551
0.122000715573863 -0.321826385986502 0.938905534482747
543.003234863281 294.818969726563 30.7982215881348
544.397583007813 293.901611328125 30.3032608032227
542.451904296875 295.828796386719 31.2142906188965
0.122000715573863 -0.321826385986502 0.938905534482747
545.179870605469 292.742095947266 29.8073749542236
543.707946777344 293.658416748047 30.3122825622559
546.033447265625 291.615814208984 29.3150577545166
0.122000715573863 -0.321826385986502 0.938905534482747
548.072692871094 290.320861816406 28.6030941009521
547.236328125 291.585083007813 29.1402683258057
546.385498046875 292.038848876953 29.4084053039551
0.122000715573863 -0.321826385986502 0.938905534482747
549.994140625 288.976165771484 27.8871383666992
547.236328125 291.585083007813 29.1402683258057
549.780639648438 288.881591796875 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
546.50439453125 295.096008300781 30.4357585906982
547.513977050781 293.357696533203 29.7061519622803
548.047729492188 293.087860107422 29.5435256958008
0.122000715573863 -0.321826385986502 0.938905534482747
544.950256347656 296.986968994141 31.2886791229248
547.122192382813 293.396636962891 29.7710037231445
547.513977050781 293.357696533203 29.7061519622803
0.122000715573863 -0.321826385986502 0.938905534482747
547.076965332031 294.818664550781 30.2659969329834
546.50439453125 295.096008300781 30.4357585906982
548.047729492188 293.087860107422 29.5435256958008
0.122000715573863 -0.321826385986502 0.938905534482747
546.50439453125 295.096008300781 30.4357585906982
547.076965332031 294.818664550781 30.2659969329834
545.439758300781 296.974822998047 31.2215270996094
0.122000715573863 -0.321826385986502 0.938905534482747
546.004638671875 296.816467285156 31.0942611694336
545.088500976563 298.804260253906 31.8994541168213
544.228088378906 299.266448974609 32.1693267822266
0.122000715573863 -0.321826385986502 0.938905534482747
543.893432617188 298.886474609375 32.0806198120117
544.950256347656 296.986968994141 31.2886791229248
545.439758300781 296.974822998047 31.2215270996094
0.122000715573863 -0.321826385986502 0.938905534482747
542.775329589844 301.396728515625 33.0922737121582
544.228088378906 299.266448974609 32.1693267822266
543.484924316406 301.212249755859 32.9380569458008
0.122000715573863 -0.321826385986502 0.938905534482747
543.893432617188 298.886474609375 32.0806198120117
544.228088378906 299.266448974609 32.1693267822266
542.373718261719 301.078186035156 33.0330772399902
0.122000715573863 -0.321826385986502 0.938905534482747
544.228088378906 299.266448974609 32.1693267822266
543.893432617188 298.886474609375 32.0806198120117
545.439758300781 296.974822998047 31.2215270996094
0.122000715573863 -0.321826385986502 0.938905534482747
542.358825683594 299.665161132813 32.5460968017578
543.893432617188 298.886474609375 32.0806198120117
542.373718261719 301.078186035156 33.0330772399902
0.122000715573863 -0.321826385986502 0.938905534482747
546.676452636719 296.509796142578 30.9020862579346
545.088500976563 298.804260253906 31.8994541168213
546.004638671875 296.816467285156 31.0942611694336
0.122000715573863 -0.321826385986502 0.938905534482747
544.556945800781 300.408508300781 32.5230751037598
545.088500976563 298.804260253906 31.8994541168213
546.016174316406 298.261871337891 31.5932846069336
0.122000715573863 -0.321826385986502 0.938905534482747
547.547668457031 294.657836914063 30.149715423584
546.676452636719 296.509796142578 30.9020862579346
546.004638671875 296.816467285156 31.0942611694336
0.122000715573863 -0.321826385986502 0.938905534482747
546.016174316406 298.261871337891 31.5932846069336
547.489562988281 295.840911865234 30.5665588378906
547.399597167969 296.736480712891 30.8884906768799
0.122000715573863 -0.321826385986502 0.938905534482747
546.676452636719 296.509796142578 30.9020862579346
548.7548828125 293.303283691406 29.5260848999023
547.489562988281 295.840911865234 30.5665588378906
0.122000715573863 -0.321826385986502 0.938905534482747
549.347351074219 293.105133056641 29.3817081451416
547.489562988281 295.840911865234 30.5665588378906
548.7548828125 293.303283691406 29.5260848999023
0.122000715573863 -0.321826385986502 0.938905534482747
542.716918945313 290.467407226563 29.3989925384521
538.856384277344 292.024230957031 30.4112110137939
542.898071289063 290.101959228516 29.2599639892578
0.122000715573863 -0.321826385986502 0.938905534482747
542.752136230469 290.740417480469 29.4804954528809
542.727661132813 291.177795410156 29.623628616333
538.481201171875 293.121215820313 30.8194885253906
0.122000715573863 -0.321826385986502 0.938905534482747
542.752136230469 290.740417480469 29.4804954528809
538.481201171875 293.121215820313 30.8194885253906
540.036254882813 291.879364013672 30.2096157073975
0.122000715573863 -0.321826385986502 0.938905534482747
538.481201171875 293.121215820313 30.8194885253906
539.740112304688 292.944000244141 30.5971336364746
536.588012695313 294.564331054688 31.5433368682861
0.122000715573863 -0.321826385986502 0.938905534482747
537.784118652344 294.337280273438 31.314115524292
536.588012695313 294.564331054688 31.5433368682861
539.740112304688 292.944000244141 30.5971336364746
0.122000715573863 -0.321826385986502 0.938905534482747
535.696472167969 295.832000732422 32.0837669372559
533.011169433594 297.338684082031 32.9336013793945
533.516479492188 296.456756591797 32.5702819824219
0.122000715573863 -0.321826385986502 0.938905534482747
535.696472167969 295.832000732422 32.0837669372559
533.516479492188 296.456756591797 32.5702819824219
536.588012695313 294.564331054688 31.5433368682861
0.122000715573863 -0.321826385986502 0.938905534482747
529.658020019531 297.779479980469 33.5005416870117
533.516479492188 296.456756591797 32.5702819824219
530.560546875 298.375946044922 33.5929946899414
0.122000715573863 -0.321826385986502 0.938905534482747
551.480712890625 294.094299316406 29.4670867919922
552.108276367188 292.465026855469 28.8261337280273
551.537536621094 294.981567382813 29.7702445983887
0.122000715573863 -0.321826385986502 0.938905534482747
551.53857421875 297.771606445313 30.7415447235107
550.772766113281 301.006256103516 31.9554100036621
551.1455078125 297.831237792969 30.8084106445313
0.122000715573863 -0.321826385986502 0.938905534482747
552.731567382813 292.640350341797 28.820348739624
553.046752929688 290.071197509766 27.8871383666992
553.270080566406 290.127319335938 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.53857421875 297.771606445313 30.7415447235107
552.12158203125 294.008026123047 29.3642311096191
552.259094238281 295.262573242188 29.7863922119141
0.122000715573863 -0.321826385986502 0.938905534482747
530.000427246094 290.379791259766 30.9977588653564
530.060241699219 290.722229003906 31.0995597839355
526.607604980469 291.52099609375 31.7736587524414
0.122000715573863 -0.321826385986502 0.938905534482747
552.12158203125 294.008026123047 29.3642311096191
552.379150390625 292.202758789063 28.704626083374
553.046752929688 290.071197509766 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
526.607604980469 291.52099609375 31.7736587524414
521.476501464844 292.372344970703 32.6624526977539
525.439147949219 291.230041503906 31.8180866241455
0.122000715573863 -0.321826385986502 0.938905534482747
522.069152832031 292.764038085938 32.7231636047363
526.607604980469 291.52099609375 31.7736587524414
527.759521484375 291.793701171875 31.7243003845215
0.122000715573863 -0.321826385986502 0.938905534482747
546.279479980469 286.902008056641 27.8871383666992
543.628112792969 287.778900146484 28.4842319488525
541.560791015625 288.194976806641 28.8801078796387
0.122000715573863 -0.321826385986502 0.938905534482747
521.476501464844 292.372344970703 32.6624526977539
526.607604980469 291.52099609375 31.7736587524414
522.069152832031 292.764038085938 32.7231636047363
0.122000715573863 -0.321826385986502 0.938905534482747
521.476501464844 292.372344970703 32.6624526977539
520.8837890625 291.980651855469 32.6017379760742
525.439147949219 291.230041503906 31.8180866241455
0.122000715573863 -0.321826385986502 0.938905534482747
543.103698730469 288.186187744141 28.6668930053711
543.628112792969 287.778900146484 28.4842319488525
546.479675292969 287.033508300781 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.171752929688 294.117370605469 29.5111217498779
551.337341308594 292.489990234375 28.9228496551514
552.383117675781 289.873657226563 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.046630859375 292.552612304688 28.9791450500488
551.337341308594 292.489990234375 28.9228496551514
550.164306640625 295.256103515625 30.0288944244385
0.122000715573863 -0.321826385986502 0.938905534482747
550.012817382813 294.806304931641 29.8905906677246
551.046630859375 292.552612304688 28.9791450500488
550.164306640625 295.256103515625 30.0288944244385
0.122000715573863 -0.321826385986502 0.938905534482747
549.315063476563 296.956573486328 30.7250633239746
550.012817382813 294.806304931641 29.8905906677246
550.164306640625 295.256103515625 30.0288944244385
0.122000715573863 -0.321826385986502 0.938905534482747
550.224731445313 293.606018066406 29.446325302124
550.647521972656 292.134002685547 28.8812847137451
551.943054199219 289.732299804688 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.943054199219 289.732299804688 27.8871383666992
552.161926269531 289.807800292969 27.8871383666992
551.046630859375 292.552612304688 28.9791450500488
0.122000715573863 -0.321826385986502 0.938905534482747
550.012817382813 294.806304931641 29.8905906677246
549.315063476563 296.956573486328 30.7250633239746
549.263366699219 295.993591308594 30.3963298797607
0.122000715573863 -0.321826385986502 0.938905534482747
547.823120117188 298.282958984375 31.3720226287842
549.263366699219 295.993591308594 30.3963298797607
548.353942871094 298.373077392578 31.3369274139404
0.122000715573863 -0.321826385986502 0.938905534482747
548.916931152344 295.735473632813 30.3496322631836
550.224731445313 293.606018066406 29.446325302124
549.263366699219 295.993591308594 30.3963298797607
0.122000715573863 -0.321826385986502 0.938905534482747
549.895324707031 298.717315673828 31.2666034698486
549.916076660156 297.560119628906 30.8615169525146
551.171752929688 294.117370605469 29.5111217498779
0.122000715573863 -0.321826385986502 0.938905534482747
549.332641601563 298.160461425781 31.1417713165283
550.519836425781 295.220977783203 29.9736976623535
549.916076660156 297.560119628906 30.8615169525146
0.122000715573863 -0.321826385986502 0.938905534482747
549.017456054688 300.218780517578 31.8961696624756
549.916076660156 297.560119628906 30.8615169525146
549.895324707031 298.717315673828 31.2666034698486
0.122000715573863 -0.321826385986502 0.938905534482747
548.462524414063 299.334503173828 31.6576023101807
549.332641601563 298.160461425781 31.1417713165283
548.140747070313 301.393676757813 32.4130477905273
0.122000715573863 -0.321826385986502 0.938905534482747
546.846496582031 302.697937011719 33.0279502868652
548.462524414063 299.334503173828 31.6576023101807
548.140747070313 301.393676757813 32.4130477905273
0.122000715573863 -0.321826385986502 0.938905534482747
549.263366699219 295.993591308594 30.3963298797607
549.315063476563 296.956573486328 30.7250633239746
548.353942871094 298.373077392578 31.3369274139404
0.122000715573863 -0.321826385986502 0.938905534482747
548.950134277344 301.885070800781 32.4831657409668
549.017456054688 300.218780517578 31.8961696624756
549.895324707031 298.717315673828 31.2666034698486
0.122000715573863 -0.321826385986502 0.938905534482747
547.660583496094 304.760040283203 33.6412887573242
548.140747070313 301.393676757813 32.4130477905273
549.017456054688 300.218780517578 31.8961696624756
0.122000715573863 -0.321826385986502 0.938905534482747
549.788391113281 300.431732177734 31.8754405975342
548.950134277344 301.885070800781 32.4831657409668
549.895324707031 298.717315673828 31.2666034698486
0.122000715573863 -0.321826385986502 0.938905534482747
547.660583496094 304.760040283203 33.6412887573242
548.950134277344 301.885070800781 32.4831657409668
548.746215820313 304.089782714844 33.2733192443848
0.122000715573863 -0.321826385986502 0.938905534482747
550.693481445313 297.192230224609 30.6397342681885
549.788391113281 300.431732177734 31.8754405975342
549.895324707031 298.717315673828 31.2666034698486
0.122000715573863 -0.321826385986502 0.938905534482747
549.788391113281 300.431732177734 31.8754405975342
550.081420898438 301.081634521484 32.0653305053711
549.206481933594 304.179901123047 33.2474403381348
0.122000715573863 -0.321826385986502 0.938905534482747
551.171752929688 294.117370605469 29.5111217498779
550.693481445313 297.192230224609 30.6397342681885
549.895324707031 298.717315673828 31.2666034698486
0.122000715573863 -0.321826385986502 0.938905534482747
551.537536621094 294.981567382813 29.7702445983887
551.1455078125 297.831237792969 30.8084106445313
550.900329589844 297.570068359375 30.7466011047363
0.122000715573863 -0.321826385986502 0.938905534482747
551.171752929688 294.117370605469 29.5111217498779
552.604309082031 289.939514160156 27.8871383666992
551.480712890625 294.094299316406 29.4670867919922
0.122000715573863 -0.321826385986502 0.938905534482747
552.108276367188 292.465026855469 28.8261337280273
552.604309082031 289.939514160156 27.8871383666992
552.825561523438 290.00537109375 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
549.332641601563 298.160461425781 31.1417713165283
549.315063476563 296.956573486328 30.7250633239746
550.164306640625 295.256103515625 30.0288944244385
0.122000715573863 -0.321826385986502 0.938905534482747
548.353942871094 298.373077392578 31.3369274139404
549.315063476563 296.956573486328 30.7250633239746
548.462524414063 299.334503173828 31.6576023101807
0.122000715573863 -0.321826385986502 0.938905534482747
549.332641601563 298.160461425781 31.1417713165283
549.916076660156 297.560119628906 30.8615169525146
549.017456054688 300.218780517578 31.8961696624756
0.122000715573863 -0.321826385986502 0.938905534482747
551.171752929688 294.117370605469 29.5111217498779
549.916076660156 297.560119628906 30.8615169525146
550.519836425781 295.220977783203 29.9736976623535
0.122000715573863 -0.321826385986502 0.938905534482747
552.604309082031 289.939514160156 27.8871383666992
552.108276367188 292.465026855469 28.8261337280273
551.480712890625 294.094299316406 29.4670867919922
0.122000715573863 -0.321826385986502 0.938905534482747
552.379150390625 292.202758789063 28.704626083374
552.108276367188 292.465026855469 28.8261337280273
552.825561523438 290.00537109375 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
553.046752929688 290.071197509766 27.8871383666992
552.379150390625 292.202758789063 28.704626083374
552.825561523438 290.00537109375 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
551.537536621094 294.981567382813 29.7702445983887
552.379150390625 292.202758789063 28.704626083374
552.12158203125 294.008026123047 29.3642311096191
0.122000715573863 -0.321826385986502 0.938905534482747
545.556457519531 293.589294433594 30.0437412261963
543.498840332031 295.305969238281 30.8993701934814
545.456848144531 293.266876220703 29.9475193023682
0.122000715573863 -0.321826385986502 0.938905534482747
543.498840332031 295.305969238281 30.8993701934814
542.451904296875 295.828796386719 31.2142906188965
544.397583007813 293.901611328125 30.3032608032227
0.122000715573863 -0.321826385986502 0.938905534482747
543.498840332031 295.305969238281 30.8993701934814
544.397583007813 293.901611328125 30.3032608032227
545.456848144531 293.266876220703 29.9475193023682
0.122000715573863 -0.321826385986502 0.938905534482747
545.179870605469 292.742095947266 29.8073749542236
544.397583007813 293.901611328125 30.3032608032227
543.003234863281 294.818969726563 30.7982215881348
0.122000715573863 -0.321826385986502 0.938905534482747
543.003234863281 294.818969726563 30.7982215881348
541.5537109375 295.696380615234 31.285758972168
543.707946777344 293.658416748047 30.3122825622559
0.122000715573863 -0.321826385986502 0.938905534482747
545.179870605469 292.742095947266 29.8073749542236
546.033447265625 291.615814208984 29.3150577545166
547.422180175781 290.673858642578 28.8109397888184
0.122000715573863 -0.321826385986502 0.938905534482747
540.840270996094 297.643218994141 32.0438766479492
543.498840332031 295.305969238281 30.8993701934814
540.468444824219 298.638366699219 32.4336547851563
0.122000715573863 -0.321826385986502 0.938905534482747
542.451904296875 295.828796386719 31.2142906188965
540.840270996094 297.643218994141 32.0438766479492
541.023559570313 296.702423095703 31.6978397369385
0.122000715573863 -0.321826385986502 0.938905534482747
543.003234863281 294.818969726563 30.7982215881348
543.707946777344 293.658416748047 30.3122825622559
545.179870605469 292.742095947266 29.8073749542236
0.122000715573863 -0.321826385986502 0.938905534482747
541.816101074219 294.267761230469 30.7671432495117
541.64990234375 295.091247558594 31.0674819946289
539.1298828125 296.870452880859 31.9988231658936
0.122000715573863 -0.321826385986502 0.938905534482747
546.461547851563 290.618957519531 28.9275779724121
544.215515136719 292.636352539063 29.9014339447021
544.136962890625 292.142517089844 29.7477779388428
0.122000715573863 -0.321826385986502 0.938905534482747
546.033447265625 291.615814208984 29.3150577545166
543.707946777344 293.658416748047 30.3122825622559
544.215515136719 292.636352539063 29.9014339447021
0.122000715573863 -0.321826385986502 0.938905534482747
538.918640136719 298.156372070313 32.4660911560059
541.023559570313 296.702423095703 31.6978397369385
539.377746582031 298.522521972656 32.5332145690918
0.122000715573863 -0.321826385986502 0.938905534482747
547.422180175781 290.673858642578 28.8109397888184
549.567077636719 288.786987304688 27.8871383666992
548.072692871094 290.320861816406 28.6030941009521
0.122000715573863 -0.321826385986502 0.938905534482747
546.033447265625 291.615814208984 29.3150577545166
547.246032714844 290.294403076172 28.7113132476807
549.356567382813 288.682983398438 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
549.356567382813 288.682983398438 27.8871383666992
549.567077636719 288.786987304688 27.8871383666992
547.422180175781 290.673858642578 28.8109397888184
0.122000715573863 -0.321826385986502 0.938905534482747
541.5537109375 295.696380615234 31.285758972168
543.003234863281 294.818969726563 30.7982215881348
541.023559570313 296.702423095703 31.6978397369385
0.122000715573863 -0.321826385986502 0.938905534482747
539.377746582031 298.522521972656 32.5332145690918
540.840270996094 297.643218994141 32.0438766479492
538.212036132813 300.517608642578 33.3687171936035
0.122000715573863 -0.321826385986502 0.938905534482747
541.5537109375 295.696380615234 31.285758972168
539.919799804688 296.745819091797 31.8548316955566
541.64990234375 295.091247558594 31.0674819946289
0.122000715573863 -0.321826385986502 0.938905534482747
538.918640136719 298.156372070313 32.4660911560059
541.5537109375 295.696380615234 31.285758972168
541.023559570313 296.702423095703 31.6978397369385
0.122000715573863 -0.321826385986502 0.938905534482747
543.707946777344 293.658416748047 30.3122825622559
541.5537109375 295.696380615234 31.285758972168
541.64990234375 295.091247558594 31.0674819946289
0.122000715573863 -0.321826385986502 0.938905534482747
537.920593261719 298.267120361328 32.6312942504883
537.046508789063 299.931030273438 33.3141937255859
535.0732421875 301.358367919922 34.0552635192871
0.122000715573863 -0.321826385986502 0.938905534482747
537.046508789063 299.931030273438 33.3141937255859
537.509094238281 300.217742919922 33.3544120788574
535.524536132813 301.656616210938 34.101490020752
0.122000715573863 -0.321826385986502 0.938905534482747
535.0732421875 301.358367919922 34.0552635192871
537.046508789063 299.931030273438 33.3141937255859
535.524536132813 301.656616210938 34.101490020752
0.122000715573863 -0.321826385986502 0.938905534482747
539.377746582031 298.522521972656 32.5332145690918
537.046508789063 299.931030273438 33.3141937255859
538.918640136719 298.156372070313 32.4660911560059
0.122000715573863 -0.321826385986502 0.938905534482747
538.918640136719 298.156372070313 32.4660911560059
539.919799804688 296.745819091797 31.8548316955566
541.5537109375 295.696380615234 31.285758972168
0.122000715573863 -0.321826385986502 0.938905534482747
539.1298828125 296.870452880859 31.9988231658936
539.919799804688 296.745819091797 31.8548316955566
537.920593261719 298.267120361328 32.6312942504883
0.122000715573863 -0.321826385986502 0.938905534482747
536.517456054688 298.555114746094 32.9081840515137
537.920593261719 298.267120361328 32.6312942504883
534.170715332031 300.761901855469 33.9628105163574
0.122000715573863 -0.321826385986502 0.938905534482747
539.1298828125 296.870452880859 31.9988231658936
539.120056152344 296.34716796875 31.8216457366943
541.816101074219 294.267761230469 30.7671432495117
0.122000715573863 -0.321826385986502 0.938905534482747
534.170715332031 300.761901855469 33.9628105163574
533.268188476563 300.165405273438 33.8703575134277
536.517456054688 298.555114746094 32.9081840515137
0.122000715573863 -0.321826385986502 0.938905534482747
534.905639648438 298.653442382813 33.1454010009766
535.043151855469 297.8681640625 32.8592071533203
536.875671386719 297.100677490234 32.365177154541
0.122000715573863 -0.321826385986502 0.938905534482747
543.15625 292.384613037109 29.9599475860596
546.19384765625 290.329650878906 28.871675491333
544.136962890625 292.142517089844 29.7477779388428
0.122000715573863 -0.321826385986502 0.938905534482747
547.246032714844 290.294403076172 28.7113132476807
546.461547851563 290.618957519531 28.9275779724121
549.146057128906 288.579010009766 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
546.19384765625 290.329650878906 28.871675491333
548.935546875 288.475006103516 27.8871383666992
546.909912109375 290.034851074219 28.6752796173096
0.122000715573863 -0.321826385986502 0.938905534482747
549.146057128906 288.579010009766 27.8871383666992
546.461547851563 290.618957519531 28.9275779724121
546.909912109375 290.034851074219 28.6752796173096
0.122000715573863 -0.321826385986502 0.938905534482747
546.544189453125 289.652618408203 28.606575012207
545.855712890625 290.32666015625 28.9184513092041
544.253173828125 291.223480224609 29.4304084777832
0.122000715573863 -0.321826385986502 0.938905534482747
544.215515136719 292.636352539063 29.9014339447021
541.816101074219 294.267761230469 30.7671432495117
544.136962890625 292.142517089844 29.7477779388428
0.122000715573863 -0.321826385986502 0.938905534482747
541.561340332031 292.940093994141 30.3563385009766
543.15625 292.384613037109 29.9599475860596
539.860717773438 294.417785644531 31.0728225708008
0.122000715573863 -0.321826385986502 0.938905534482747
536.875671386719 297.100677490234 32.365177154541
540.836059570313 294.457092285156 30.959114074707
539.120056152344 296.34716796875 31.8216457366943
0.122000715573863 -0.321826385986502 0.938905534482747
539.860717773438 294.417785644531 31.0728225708008
543.15625 292.384613037109 29.9599475860596
540.836059570313 294.457092285156 30.959114074707
0.122000715573863 -0.321826385986502 0.938905534482747
549.356567382813 288.682983398438 27.8871383666992
547.246032714844 290.294403076172 28.7113132476807
549.146057128906 288.579010009766 27.8871383666992
0.122000715573863 -0.321826385986502 0.938905534482747
544.215515136719 292.636352539063 29.9014339447021
547.246032714844 290.294403076172 28.7113132476807
546.033447265625 291.615814208984 29.3150577545166
0.122000715573863 -0.321826385986502 0.938905534482747
540.018615722656 293.145050048828 30.627233505249
537.784118652344 294.337280273438 31.314115524292
539.740112304688 292.944000244141 30.5971336364746
0.122000715573863 -0.321826385986502 0.938905534482747
536.917846679688 295.59765625 31.8492298126221
537.784118652344 294.337280273438 31.314115524292
540.051208496094 293.498901367188 30.740514755249
0.122000715573863 -0.321826385986502 0.938905534482747
542.727661132813 291.177795410156 29.623628616333
540.018615722656 293.145050048828 30.627233505249
539.740112304688 292.944000244141 30.5971336364746
0.122000715573863 -0.321826385986502 0.938905534482747
543.078308105469 291.661346435547 29.7328014373779
540.018615722656 293.145050048828 30.627233505249
