[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-1.90600395202637 0.307250648736954 3.28100395202637
-1.90600395202637 0.189399525523186 3.39885497093201
0 0.707106781186615 0.70710678118648
-1.90600395202637 0.307250648736954 3.28100395202637
1.90600395202637 0.307250648736954 3.28100395202637
1.90600395202637 0.307250648736954 3.25154113769531
0 1 3.76822190083952E-15
1.90600395202637 0.307250648736954 3.25154113769531
-1.90600395202637 0.307250648736954 3.25154113769531
-1.90600395202637 0.307250648736954 3.28100395202637
0 1 3.76822190083952E-15
-1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.307250648736954 3.25154113769531
1.90600395202637 0.189399525523186 3.36939239501953
0 -0.707106781186631 -0.707106781186464
1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.189399525523186 3.36939239501953
-1.90600395202637 0.307250648736954 3.25154113769531
0 -0.707106781186631 -0.707106781186464
-1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.189399525523186 3.36939239501953
1.90600395202637 0.0715483948588371 3.25154113769531
0 0.70710678118772 -0.707106781185375
1.90600395202637 0.0715483948588371 3.25154113769531
-1.90600395202637 0.0715483948588371 3.25154113769531
-1.90600395202637 0.189399525523186 3.36939239501953
0 0.70710678118772 -0.707106781185375
-1.90600395202637 0.0715483948588371 3.25154113769531
1.90600395202637 0.0715483948588371 3.25154113769531
1.90600395202637 0.0715483948588371 3.28100395202637
0 -1 -2.35513868802633E-15
1.90600395202637 0.0715483948588371 3.28100395202637
-1.90600395202637 0.0715483948588371 3.28100395202637
-1.90600395202637 0.0715483948588371 3.25154113769531
0 -1 -2.35513868802633E-15
-1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.0715483948588371 3.28100395202637
1.90600395202637 0.189399525523186 3.39885497093201
0 -0.707106781187765 0.70710678118533
1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.189399525523186 3.39885497093201
-1.90600395202637 0.0715483948588371 3.28100395202637
0 -0.707106781187765 0.70710678118533
-1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.189399525523186 3.52385497093201
1.90600395202637 0.307250648736954 3.40600395202637
0 0.707106781186597 0.707106781186498
1.90600395202637 0.307250648736954 3.40600395202637
-1.90600395202637 0.307250648736954 3.40600395202637
-1.90600395202637 0.189399525523186 3.52385497093201
0 0.707106781186597 0.707106781186498
-1.90600395202637 0.307250648736954 3.40600395202637
1.90600395202637 0.307250648736954 3.40600395202637
1.90600395202637 0.307250648736954 3.37654113769531
0 1 -1.88411095041987E-15
1.90600395202637 0.307250648736954 3.37654113769531
-1.90600395202637 0.307250648736954 3.37654113769531
-1.90600395202637 0.307250648736954 3.40600395202637
0 1 -1.88411095041987E-15
-1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.307250648736954 3.37654113769531
1.90600395202637 0.189399525523186 3.49439239501953
0 -0.707106781186613 -0.707106781186482
1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.189399525523186 3.49439239501953
-1.90600395202637 0.307250648736954 3.37654113769531
0 -0.707106781186613 -0.707106781186482
-1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.189399525523186 3.49439239501953
1.90600395202637 0.0715483948588371 3.37654113769531
0 0.707106781187893 -0.707106781185202
1.90600395202637 0.0715483948588371 3.37654113769531
-1.90600395202637 0.0715483948588371 3.37654113769531
-1.90600395202637 0.189399525523186 3.49439239501953
0 0.707106781187893 -0.707106781185202
-1.90600395202637 0.0715483948588371 3.37654113769531
1.90600395202637 0.0715483948588371 3.37654113769531
1.90600395202637 0.0715483948588371 3.40600395202637
0 -1 1.88411095041993E-15
1.90600395202637 0.0715483948588371 3.40600395202637
-1.90600395202637 0.0715483948588371 3.40600395202637
-1.90600395202637 0.0715483948588371 3.37654113769531
0 -1 1.88411095041993E-15
-1.90600395202637 0.0715483948588371 3.40600395202637
1.90600395202637 0.0715483948588371 3.40600395202637
1.90600395202637 0.189399525523186 3.52385497093201
0 -0.70710678118788 0.707106781185215
1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.189399525523186 3.52385497093201
-1.90600395202637 0.0715483948588371 3.40600395202637
0 -0.70710678118788 0.707106781185215
-1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.189399525523186 3.64885497093201
1.90600395202637 0.307250648736954 3.53100395202637
0 0.707106781186636 0.707106781186459
1.90600395202637 0.307250648736954 3.53100395202637
-1.90600395202637 0.307250648736954 3.53100395202637
-1.90600395202637 0.189399525523186 3.64885497093201
0 0.707106781186636 0.707106781186459
-1.90600395202637 0.307250648736954 3.53100395202637
1.90600395202637 0.307250648736954 3.53100395202637
1.90600395202637 0.307250648736954 3.50154113769531
0 1 0
1.90600395202637 0.307250648736954 3.50154113769531
-1.90600395202637 0.307250648736954 3.50154113769531
-1.90600395202637 0.307250648736954 3.53100395202637
0 1 0
-1.90600395202637 0.307250648736954 3.50154113769531
1.90600395202637 0.307250648736954 3.50154113769531
1.90600395202637 0.189399525523186 3.61939239501953
0 -0.707106781186636 -0.707106781186459
1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.189399525523186 3.61939239501953
-1.90600395202637 0.307250648736954 3.50154113769531
0 -0.707106781186636 -0.707106781186459
-1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.189399525523186 3.61939239501953
1.90600395202637 0.0715483948588371 3.50154113769531
0 0.70710678118811 -0.707106781184985
1.90600395202637 0.0715483948588371 3.50154113769531
-1.90600395202637 0.0715483948588371 3.50154113769531
-1.90600395202637 0.189399525523186 3.61939239501953
0 0.70710678118811 -0.707106781184985
-1.90600395202637 0.0715483948588371 3.50154113769531
1.90600395202637 0.0715483948588371 3.50154113769531
1.90600395202637 0.0715483948588371 3.53100395202637
0 -1 9.42055475209907E-15
1.90600395202637 0.0715483948588371 3.53100395202637
-1.90600395202637 0.0715483948588371 3.53100395202637
-1.90600395202637 0.0715483948588371 3.50154113769531
0 -1 9.42055475209907E-15
-1.90600395202637 0.0715483948588371 3.53100395202637
1.90600395202637 0.0715483948588371 3.53100395202637
1.90600395202637 0.189399525523186 3.64885497093201
0 -0.707106781188111 0.707106781184984
1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.189399525523186 3.64885497093201
-1.90600395202637 0.0715483948588371 3.53100395202637
0 -0.707106781188111 0.707106781184984
-1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.189399525523186 3.77352690696716
1.90600395202637 0.307250648736954 3.65600395202637
0 0.706120471322756 0.70809171720825
1.90600395202637 0.307250648736954 3.65600395202637
-1.90600395202637 0.307250648736954 3.65600395202637
-1.90600395202637 0.189399525523186 3.77352690696716
0 0.706120471322756 0.70809171720825
-1.90600395202637 0.307250648736954 3.65600395202637
1.90600395202637 0.307250648736954 3.65600395202637
1.90600395202637 0.307250648736954 3.62654113769531
0 1 -1.88411095042072E-15
1.90600395202637 0.307250648736954 3.62654113769531
-1.90600395202637 0.307250648736954 3.62654113769531
-1.90600395202637 0.307250648736954 3.65600395202637
0 1 -1.88411095042072E-15
-1.90600395202637 0.307250648736954 3.62654113769531
1.90600395202637 0.307250648736954 3.62654113769531
1.90600395202637 0.189399525523186 3.74439239501953
0 -0.707106781186569 -0.707106781186526
1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.189399525523186 3.74439239501953
-1.90600395202637 0.307250648736954 3.62654113769531
0 -0.707106781186569 -0.707106781186526
-1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.189399525523186 3.74439239501953
1.90600395202637 0.0715483948588371 3.62654113769531
0 0.707106781188125 -0.70710678118497
1.90600395202637 0.0715483948588371 3.62654113769531
-1.90600395202637 0.0715483948588371 3.62654113769531
-1.90600395202637 0.189399525523186 3.74439239501953
0 0.707106781188125 -0.70710678118497
-1.90600395202637 0.0715483948588371 3.62654113769531
1.90600395202637 0.0715483948588371 3.62654113769531
1.90600395202637 0.0715483948588371 3.65600395202637
0 -1 4.71027737605167E-16
1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.0715483948588371 3.65600395202637
-1.90600395202637 0.0715483948588371 3.62654113769531
0 -1 4.71027737605167E-16
-1.90600395202637 0.0715483948588371 3.65600395202637
1.90600395202637 0.0715483948588371 3.65600395202637
1.90600395202637 0.189399525523186 3.77352690696716
0 -0.706120471324312 0.708091717206699
1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.189399525523186 3.77352690696716
-1.90600395202637 0.0715483948588371 3.65600395202637
0 -0.706120471324312 0.708091717206699
-1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.189399525523186 3.89852690696716
1.90600395202637 0.307250648736954 3.78067588806152
0 0.707106781186556 0.707106781186539
1.90600395202637 0.307250648736954 3.78067588806152
-1.90600395202637 0.307250648736954 3.78067588806152
-1.90600395202637 0.189399525523186 3.89852690696716
0 0.707106781186556 0.707106781186539
-1.90600395202637 0.307250648736954 3.78067588806152
1.90600395202637 0.307250648736954 3.78067588806152
1.90600395202637 0.307250648736954 3.75121307373047
0 1 3.76822190084076E-15
1.90600395202637 0.307250648736954 3.75121307373047
-1.90600395202637 0.307250648736954 3.75121307373047
-1.90600395202637 0.307250648736954 3.78067588806152
0 1 3.76822190084076E-15
-1.90600395202637 0.307250648736954 3.75121307373047
1.90600395202637 0.307250648736954 3.75121307373047
1.90600395202637 0.189399525523186 3.86906409263611
0 -0.707106781186561 -0.707106781186534
1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.189399525523186 3.86906409263611
-1.90600395202637 0.307250648736954 3.75121307373047
0 -0.707106781186561 -0.707106781186534
-1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.189399525523186 3.86906409263611
1.90600395202637 0.0715483948588371 3.75121307373047
0 0.707106781188014 -0.707106781185081
1.90600395202637 0.0715483948588371 3.75121307373047
-1.90600395202637 0.0715483948588371 3.75121307373047
-1.90600395202637 0.189399525523186 3.86906409263611
0 0.707106781188014 -0.707106781185081
-1.90600395202637 0.0715483948588371 3.75121307373047
1.90600395202637 0.0715483948588371 3.75121307373047
1.90600395202637 0.0715483948588371 3.78067588806152
0 -1 9.89158248971118E-15
1.90600395202637 0.0715483948588371 3.78067588806152
-1.90600395202637 0.0715483948588371 3.78067588806152
-1.90600395202637 0.0715483948588371 3.75121307373047
0 -1 9.89158248971118E-15
-1.90600395202637 0.0715483948588371 3.78067588806152
1.90600395202637 0.0715483948588371 3.78067588806152
1.90600395202637 0.189399525523186 3.89852690696716
0 -0.707106781188047 0.707106781185048
1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.189399525523186 3.89852690696716
-1.90600395202637 0.0715483948588371 3.78067588806152
0 -0.707106781188047 0.707106781185048
[LEVEL]
3F
[HEADER]
440998,AG1 1200*600,1590
29.9008140092644 4.38205408221505 21.9816272965879
1
1.63451642158249E-15 1 0
-1 1.63451642158249E-15 0
0 0 1
2.03067588806152 0.349901586771011 4.03067588806152
1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.349901586771011 3.90600395202637
0 1 0
1.90600395202637 0.349901586771011 3.90600395202637
2.03067588806152 0.349901586771011 4.03067588806152
1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
-2.03067588806152 0.349901586771011 4.03067588806152
-1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
-1.90600395202637 0.349901586771011 3.90600395202637
-2.03067588806152 0.349901586771011 4.03067588806152
2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 1.90633201599121
-1.90600395202637 0.349901586771011 2.03100395202637
0 1 0
2.03067588806152 0.349901586771011 1.90633201599121
1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
-1.90600395202637 0.349901586771011 2.03100395202637
-2.03067588806152 0.349901586771011 1.90633201599121
-2.03067588806152 0.349901586771011 4.03067588806152
0 1 0
-2.03067588806152 0.349901586771011 1.90633201599121
-1.90600395202637 0.349901586771011 2.03100395202637
2.03067588806152 0.349901586771011 1.90633201599121
0 1 0
2.03067588806152 0.307250648736954 1.90633201599121
1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 -1 0
1.90600395202637 0.307250648736954 2.03100395202637
2.03067588806152 0.307250648736954 1.90633201599121
1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
-2.03067588806152 0.307250648736954 1.90633201599121
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
-1.90600395202637 0.307250648736954 2.03100395202637
-2.03067588806152 0.307250648736954 1.90633201599121
2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 4.03067588806152
-1.90600395202637 0.307250648736954 3.90600395202637
0 -1 0
2.03067588806152 0.307250648736954 4.03067588806152
1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
-1.90600395202637 0.307250648736954 3.90600395202637
-2.03067588806152 0.307250648736954 4.03067588806152
-2.03067588806152 0.307250648736954 1.90633201599121
0 -1 0
-2.03067588806152 0.307250648736954 4.03067588806152
-1.90600395202637 0.307250648736954 3.90600395202637
2.03067588806152 0.307250648736954 4.03067588806152
0 -1 0
-1.90600395202637 0.349901586771011 3.90600395202637
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1 0 1.18423789293347E-16
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.349901586771011 3.90600395202637
1 0 1.18423789293347E-16
-1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
0 0 1
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.349901586771011 2.03100395202637
-1.90600395202637 0.349901586771011 2.03100395202637
0 0 1
1.90600395202637 0.349901586771011 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 3.90600395202637
-1 0 0
1.90600395202637 0.307250648736954 3.90600395202637
1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.349901586771011 2.03100395202637
-1 0 0
1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 3.90600395202637
0 0 -1
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.349901586771011 3.90600395202637
1.90600395202637 0.349901586771011 3.90600395202637
0 0 -1
-2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.307250648736954 4.03067588806152
0 0 1
2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.349901586771011 4.03067588806152
0 0 1
2.03067588806152 0.349901586771011 4.03067588806152
2.03067588806152 0.307250648736954 4.03067588806152
2.03067588806152 0.307250648736954 1.90633201599121
1 0 0
2.03067588806152 0.307250648736954 1.90633201599121
2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.349901586771011 4.03067588806152
1 0 0
2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.307250648736954 1.90633201599121
-5.46725871081272E-17 0 -1
-2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.349901586771011 1.90633201599121
2.03067588806152 0.349901586771011 1.90633201599121
-5.46725871081272E-17 0 -1
-2.03067588806152 0.349901586771011 1.90633201599121
-2.03067588806152 0.307250648736954 1.90633201599121
-2.03067588806152 0.307250648736954 4.03067588806152
-1 0 -2.09047708358755E-16
-2.03067588806152 0.307250648736954 4.03067588806152
-2.03067588806152 0.349901586771011 4.03067588806152
-2.03067588806152 0.349901586771011 1.90633201599121
-1 0 -2.09047708358755E-16
-2.03067588806152 -0.391568243503571 4.03067588806152
-1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.391568243503571 3.90600395202637
0 -1 0
-1.90600395202637 -0.391568243503571 3.90600395202637
-2.03067588806152 -0.391568243503571 4.03067588806152
-1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
2.03067588806152 -0.391568243503571 4.03067588806152
1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
1.90600395202637 -0.391568243503571 3.90600395202637
2.03067588806152 -0.391568243503571 4.03067588806152
-2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
-1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 1.90633201599121
1.90600395202637 -0.391568243503571 2.03100395202637
0 -1 0
-2.03067588806152 -0.391568243503571 1.90633201599121
-1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
1.90600395202637 -0.391568243503571 2.03100395202637
2.03067588806152 -0.391568243503571 1.90633201599121
2.03067588806152 -0.391568243503571 4.03067588806152
0 -1 0
2.03067588806152 -0.391568243503571 1.90633201599121
1.90600395202637 -0.391568243503571 2.03100395202637
-2.03067588806152 -0.391568243503571 1.90633201599121
0 -1 0
-2.03067588806152 -0.348917335271835 1.90633201599121
-1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
0 1 0
-1.90600395202637 -0.348917335271835 2.03100395202637
-2.03067588806152 -0.348917335271835 1.90633201599121
-1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
2.03067588806152 -0.348917335271835 1.90633201599121
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
1.90600395202637 -0.348917335271835 2.03100395202637
2.03067588806152 -0.348917335271835 1.90633201599121
-2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 4.03067588806152
1.90600395202637 -0.348917335271835 3.90600395202637
0 1 0
-2.03067588806152 -0.348917335271835 4.03067588806152
-1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
1.90600395202637 -0.348917335271835 3.90600395202637
2.03067588806152 -0.348917335271835 4.03067588806152
2.03067588806152 -0.348917335271835 1.90633201599121
0 1 0
2.03067588806152 -0.348917335271835 4.03067588806152
1.90600395202637 -0.348917335271835 3.90600395202637
-2.03067588806152 -0.348917335271835 4.03067588806152
0 1 0
1.90600395202637 -0.391568243503571 3.90600395202637
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1 0 0
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.391568243503571 3.90600395202637
-1 0 0
1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 0 1
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.391568243503571 2.03100395202637
1.90600395202637 -0.391568243503571 2.03100395202637
0 0 1
-1.90600395202637 -0.391568243503571 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1 0 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.391568243503571 2.03100395202637
1 0 0
-1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 3.90600395202637
0 0 -1
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.391568243503571 3.90600395202637
-1.90600395202637 -0.391568243503571 3.90600395202637
0 0 -1
2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.348917335271835 4.03067588806152
0 0 1
-2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.391568243503571 4.03067588806152
0 0 1
-2.03067588806152 -0.391568243503571 4.03067588806152
-2.03067588806152 -0.348917335271835 4.03067588806152
-2.03067588806152 -0.348917335271835 1.90633201599121
-1 0 0
-2.03067588806152 -0.348917335271835 1.90633201599121
-2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.391568243503571 4.03067588806152
-1 0 0
-2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.348917335271835 1.90633201599121
5.4672587108127E-17 0 -1
2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.391568243503571 1.90633201599121
-2.03067588806152 -0.391568243503571 1.90633201599121
5.4672587108127E-17 0 -1
2.03067588806152 -0.391568243503571 1.90633201599121
2.03067588806152 -0.348917335271835 1.90633201599121
2.03067588806152 -0.348917335271835 4.03067588806152
1 0 -2.09047708358754E-16
2.03067588806152 -0.348917335271835 4.03067588806152
2.03067588806152 -0.391568243503571 4.03067588806152
2.03067588806152 -0.391568243503571 1.90633201599121
1 0 -2.09047708358754E-16
1.96850395202637 -0.348917335271835 3.96850395202637
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
1.90600395202637 -0.348917335271835 3.90600395202637
1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
0 -1 0
1.96850395202637 -0.348917335271835 1.96850395202637
1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
1.90600395202637 -0.348917335271835 2.03100395202637
1.96850395202637 -0.348917335271835 1.96850395202637
1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
0 -1 0
-1.96850395202637 -0.348917335271835 3.96850395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.96850395202637 -0.348917335271835 1.96850395202637
1.96850395202637 -0.348917335271835 1.96850395202637
0 -1 0
-1.96850395202637 -0.348917335271835 1.96850395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
0 -1 0
-1.96850395202637 0.307250648736954 3.96850395202637
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 1 0
-1.90600395202637 0.307250648736954 3.90600395202637
-1.96850395202637 0.307250648736954 3.96850395202637
1.90600395202637 0.307250648736954 3.90600395202637
0 1 0
-1.96850395202637 0.307250648736954 1.96850395202637
-1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
0 1 0
-1.90600395202637 0.307250648736954 2.03100395202637
-1.96850395202637 0.307250648736954 1.96850395202637
-1.96850395202637 0.307250648736954 3.96850395202637
0 1 0
1.90600395202637 0.307250648736954 3.90600395202637
1.96850395202637 0.307250648736954 3.96850395202637
1.90600395202637 0.307250648736954 2.03100395202637
0 1 0
1.96850395202637 0.307250648736954 3.96850395202637
1.90600395202637 0.307250648736954 3.90600395202637
-1.96850395202637 0.307250648736954 3.96850395202637
0 1 0
1.90600395202637 0.307250648736954 2.03100395202637
1.96850395202637 0.307250648736954 1.96850395202637
-1.96850395202637 0.307250648736954 1.96850395202637
0 1 0
1.96850395202637 0.307250648736954 1.96850395202637
1.90600395202637 0.307250648736954 2.03100395202637
1.96850395202637 0.307250648736954 3.96850395202637
0 1 0
1.96850395202637 -0.348917335271835 3.96850395202637
1.96850395202637 0.307250648736954 3.96850395202637
-1.96850395202637 0.307250648736954 3.96850395202637
0 0 1
-1.96850395202637 0.307250648736954 3.96850395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
1.96850395202637 -0.348917335271835 3.96850395202637
0 0 1
-1.96850395202637 -0.348917335271835 3.96850395202637
-1.96850395202637 0.307250648736954 3.96850395202637
-1.96850395202637 0.307250648736954 1.96850395202637
-1 0 0
-1.96850395202637 0.307250648736954 1.96850395202637
-1.96850395202637 -0.348917335271835 1.96850395202637
-1.96850395202637 -0.348917335271835 3.96850395202637
-1 0 0
-1.96850395202637 -0.348917335271835 1.96850395202637
-1.96850395202637 0.307250648736954 1.96850395202637
1.96850395202637 0.307250648736954 1.96850395202637
0 0 -1
1.96850395202637 0.307250648736954 1.96850395202637
1.96850395202637 -0.348917335271835 1.96850395202637
-1.96850395202637 -0.348917335271835 1.96850395202637
0 0 -1
1.96850395202637 -0.348917335271835 1.96850395202637
1.96850395202637 0.307250648736954 1.96850395202637
1.96850395202637 0.307250648736954 3.96850395202637
1 0 0
1.96850395202637 0.307250648736954 3.96850395202637
1.96850395202637 -0.348917335271835 3.96850395202637
1.96850395202637 -0.348917335271835 1.96850395202637
1 0 0
1.90600395202637 -0.348917335271835 3.90600395202637
1.90600395202637 0.307250648736954 3.90600395202637
1.90600395202637 0.307250648736954 2.03100395202637
-1 0 0
1.90600395202637 0.307250648736954 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 3.90600395202637
-1 0 0
1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
0 0 1
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
1.90600395202637 -0.348917335271835 2.03100395202637
0 0 1
-1.90600395202637 -0.348917335271835 2.03100395202637
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.307250648736954 3.90600395202637
1 0 0
-1.90600395202637 0.307250648736954 3.90600395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.90600395202637 -0.348917335271835 2.03100395202637
1 0 0
-1.90600395202637 -0.348917335271835 3.90600395202637
-1.90600395202637 0.307250648736954 3.90600395202637
1.90600395202637 0.307250648736954 3.90600395202637
0 0 -1
1.90600395202637 0.307250648736954 3.90600395202637
1.90600395202637 -0.348917335271835 3.90600395202637
-1.90600395202637 -0.348917335271835 3.90600395202637
0 0 -1
-1.90600395202637 0.189399525523186 2.14885497093201
-1.90600395202637 0.189399525523186 2.11939239501953
-1.90600395202637 0.0715483948588371 2.03100395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.11939239501953
-1.90600395202637 0.189399525523186 2.14885497093201
-1.90600395202637 0.307250648736954 2.03100395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.03100395202637
-1.90600395202637 0.189399525523186 2.11939239501953
-1.90600395202637 0.101011179387569 2.03100395202637
-1 0 0
-1.90600395202637 0.307250648736954 2.03100395202637
-1.90600395202637 0.277787864208221 2.03100395202637
-1.90600395202637 0.189399525523186 2.11939239501953
-1 0 0
-1.90600395202637 0.189399525523186 2.27385497093201
-1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.0715483948588371 2.15600395202637
-1 0 0
-1.90600395202637 0.189399525523186 2.24439239501953
-1.90600395202637 0.189399525523186 2.27385497093201
-1.90600395202637 0.307250648736954 2.15600395202637
-1 0 0
-1.90600395202637 0.0715483948588371 2.15600395202637
