[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-1.13188982009888 0.164041996002197 0.0984251946210861
-1.08267712593079 0.164041996002197 4.77362203598022
3.38395977905745E-15 1 1.62428138812688E-31
1.13188982009888 0.164041996002197 0.0984251946210861
1.08267712593079 0.164041996002197 0.14763779938221
1.08267712593079 0.164041996002197 4.77362203598022
3.38395977905745E-15 1 1.62428138812688E-31
1.08267712593079 0.164041996002197 0.14763779938221
1.13188982009888 0.164041996002197 0.0984251946210861
-1.13188982009888 0.164041996002197 0.0984251946210861
3.38395977905745E-15 1 1.62428138812688E-31
-1.08267712593079 0.164041996002197 4.77362203598022
-1.13188982009888 0.164041996002197 4.82283449172974
1.08267712593079 0.164041996002197 4.77362203598022
3.38395977905745E-15 1 1.62428138812688E-31
-1.13188982009888 0.164041996002197 4.82283449172974
-1.08267712593079 0.164041996002197 4.77362203598022
-1.13188982009888 0.164041996002197 0.0984251946210861
3.38395977905745E-15 1 1.62428138812688E-31
1.08267712593079 0.164041996002197 4.77362203598022
1.13188982009888 0.164041996002197 4.82283449172974
1.13188982009888 0.164041996002197 0.0984251946210861
3.38395977905745E-15 1 1.62428138812688E-31
1.13188982009888 0.164041996002197 4.82283449172974
1.08267712593079 0.164041996002197 4.77362203598022
-1.13188982009888 0.164041996002197 4.82283449172974
3.38395977905745E-15 1 1.62428138812688E-31
1.13188982009888 0.164041996002197 0.0984251946210861
1.13188982009888 0.164041996002197 4.82283449172974
1.13188982009888 0.328083992004395 4.82283449172974
-1 4.06075173486905E-15 4.6999441375862E-17
1.13188982009888 0.328083992004395 4.82283449172974
1.13188982009888 0.328083992004395 0.0984251946210861
1.13188982009888 0.164041996002197 0.0984251946210861
-1 4.06075173486905E-15 4.6999441375862E-17
[HEADER]
432218,FSD2 900*2100,6
-2.88675160753457 7.54437724889647 0.328083989501312
1
-1.62634680305249E-15 -1 0
1 -1.62634680305249E-15 0
0 0 1
[HEADER]
434127,FSD4 750*1500MM,6
-0.524546883125171 -2.51795870910876 0.328083989501312
1
1 -3.21189402757999E-15 0
3.21189402757999E-15 1 0
0 0 1
[HEADER]
434266,FSD4 750*1500MM,6
4.39671295939537 -2.51795870910877 0.328083989501312
1
1 -3.21189402757999E-15 0
3.21189402757999E-15 1 0
0 0 1
[HEADER]
435187,FSD1 1800*2100,358
25.9846394685816 -5.47071461462052 0.656167979002625
1
1 -3.20429139430232E-15 0
3.20429139430232E-15 1 0
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
0 -1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 -1 0
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-1 0 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
0 1 0
-2.66453525910038E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
1 0 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
1 0 0
2.85433077812195 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 0 -1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 0 -1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
1 3.86738260463711E-15 0
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
1 3.86738260463711E-15 0
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
0 -1 0
-2.66453525910038E-14 0.311679780483246 0.0984251946210861
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
0 -1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
-1 0 0
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
-1 0 0
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
-2.66453525910038E-14 0.311679780483246 6.7913384437561
0 0 1
-2.66453525910038E-14 0.311679780483246 6.7913384437561
-2.70894418008538E-14 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 0 1
2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.311679780483246 0.0984251946210861
0 0 1
-2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.426509171724319 0.0984251946210861
0 0 1
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
1 0 6.63521525305393E-17
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.85433077812195 0.426509171724319 0.0984251946210861
1 0 6.63521525305393E-17
2.95275592803955 0.426509171724319 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
-2.85433077812195 0.426509171724319 0.0984251946210861
0 1 0
2.95275592803955 0.426509171724319 6.88976383209229
2.85433077812195 0.426509171724319 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
2.85433077812195 0.426509171724319 6.7913384437561
2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 0.0984251946210861
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 6.7913384437561
0 1 0
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.85433077812195 0.426509171724319 0.0984251946210861
2.95275592803955 0.426509171724319 0
0 1 0
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 6.88976383209229
0 1 0
-2.95275592803955 0.426509171724319 6.88976383209229
-2.85433077812195 0.426509171724319 6.7913384437561
-2.95275592803955 0.426509171724319 4.44089209850063E-16
0 1 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.78871393203735 0.311679780483246 0.164041996002197
2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
2.78871393203735 0.311679780483246 0.164041996002197
2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 0.164041996002197
0 1 0
2.85433077812195 0.311679780483246 6.7913384437561
2.78871393203735 0.311679780483246 6.72572183609009
-2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
2.78871393203735 0.311679780483246 6.72572183609009
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
-2.78871393203735 0.311679780483246 0.164041996002197
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 6.72572183609009
0 1 0
-2.85433077812195 0.311679780483246 0.0984251946210861
-2.78871393203735 0.311679780483246 0.164041996002197
2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
-2.78871393203735 0.311679780483246 6.72572183609009
-2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
0 1 0
-2.85433077812195 0.311679780483246 6.7913384437561
-2.78871393203735 0.311679780483246 6.72572183609009
-2.85433077812195 0.311679780483246 0.0984251946210861
0 1 0
2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 -0.311679780483246 0.164041996002197
0 0 1
-2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 0.311679780483246 0.164041996002197
0 0 1
-2.78871393203735 0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 6.72572183609009
1 0 0
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.78871393203735 0.311679780483246 0.164041996002197
1 0 0
2.85433077812195 -0.311679780483246 6.7913384437561
2.78871393203735 -0.311679780483246 6.72572183609009
2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
2.78871393203735 -0.311679780483246 6.72572183609009
2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 6.72572183609009
0 -1 0
2.85433077812195 -0.311679780483246 0.0984251946210861
2.78871393203735 -0.311679780483246 0.164041996002197
-2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
2.78871393203735 -0.311679780483246 0.164041996002197
2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 0.164041996002197
0 -1 0
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.78871393203735 -0.311679780483246 6.72572183609009
2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.311679780483246 0.0984251946210861
0 -1 0
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.78871393203735 -0.311679780483246 0.164041996002197
-2.85433077812195 -0.311679780483246 6.7913384437561
0 -1 0
2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 0 1
-2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.311679780483246 0.0984251946210861
0 0 1
-2.85433077812195 -0.311679780483246 0.0984251946210861
-2.85433077812195 -0.311679780483246 6.7913384437561
-2.85433077812195 -0.426509171724319 6.7913384437561
1 0 0
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.85433077812195 -0.311679780483246 0.0984251946210861
1 0 0
2.95275592803955 -0.426509171724319 6.88976383209229
2.85433077812195 -0.426509171724319 6.7913384437561
2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
2.85433077812195 -0.426509171724319 6.7913384437561
2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 6.7913384437561
0 -1 0
2.95275592803955 -0.426509171724319 0
2.85433077812195 -0.426509171724319 0.0984251946210861
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
2.85433077812195 -0.426509171724319 0.0984251946210861
2.95275592803955 -0.426509171724319 0
2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 0.0984251946210861
0 -1 0
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.85433077812195 -0.426509171724319 6.7913384437561
2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.95275592803955 -0.426509171724319 0
2.95275592803955 -0.426509171724319 0
0 -1 0
-2.95275592803955 -0.426509171724319 0
-2.85433077812195 -0.426509171724319 0.0984251946210861
-2.95275592803955 -0.426509171724319 6.88976383209229
0 -1 0
2.95275592803955 -0.426509171724319 0
-2.95275592803955 -0.426509171724319 0
-2.95275592803955 0.426509171724319 0
0 0 -1
-2.95275592803955 0.426509171724319 0
2.95275592803955 0.426509171724319 0
2.95275592803955 -0.426509171724319 0
0 0 -1
-2.95275592803955 -0.426509171724319 4.44089209850063E-16
-2.95275592803955 -0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 6.88976383209229
-1 0 -6.44563767439525E-17
-2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 4.44089209850063E-16
-2.95275592803955 -0.426509171724319 4.44089209850063E-16
-1 0 -6.44563767439525E-17
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 0.0984251946210861
2.85433077812195 0.311679780483246 0.0984251946210861
-1 0 0
2.85433077812195 0.311679780483246 0.0984251946210861
2.85433077812195 0.311679780483246 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
-1 0 0
2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 0.164041996002197
-1 0 -6.76791955811502E-17
2.78871393203735 -0.311679780483246 0.164041996002197
2.78871393203735 -0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 6.72572183609009
-1 0 -6.76791955811502E-17
2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.311679780483246 0.0984251946210861
2.85433077812195 -0.426509171724319 0.0984251946210861
-1 0 0
2.85433077812195 -0.426509171724319 0.0984251946210861
2.85433077812195 -0.426509171724319 6.7913384437561
2.85433077812195 -0.311679780483246 6.7913384437561
-1 0 0
2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 0
2.95275592803955 0.426509171724319 0
1 0 0
2.95275592803955 0.426509171724319 0
2.95275592803955 0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 6.88976383209229
1 0 0
-2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.426509171724319 6.7913384437561
2.85433077812195 0.311679780483246 6.7913384437561
0 0 -1
2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.311679780483246 6.7913384437561
-2.85433077812195 0.426509171724319 6.7913384437561
0 0 -1
-2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 0.311679780483246 6.72572183609009
2.78871393203735 -0.311679780483246 6.72572183609009
0 0 -1
2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 -0.311679780483246 6.72572183609009
-2.78871393203735 0.311679780483246 6.72572183609009
0 0 -1
-2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.311679780483246 6.7913384437561
2.85433077812195 -0.426509171724319 6.7913384437561
0 0 -1
2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.426509171724319 6.7913384437561
-2.85433077812195 -0.311679780483246 6.7913384437561
0 0 -1
-2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 -0.426509171724319 6.88976383209229
2.95275592803955 0.426509171724319 6.88976383209229
-1.50398212402555E-16 0 1
2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 0.426509171724319 6.88976383209229
-2.95275592803955 -0.426509171724319 6.88976383209229
-1.50398212402555E-16 0 1
[LEVEL]
2F
[HEADER]
435592,FSD2 900*2100,294
-13.7135232610765 11.425610844697 11.1548556430446
1
-1.61480185948008E-15 -1 0
1 -1.61480185948008E-15 0
0 0 1
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.426509171724319 0
0 0 -1
-1.37795281410217 -0.311679780483246 0
-1.47637796401978 -0.426509171724319 0
-1.47637796401978 0.426509171724319 0
0 0 -1
-1.37795281410217 -0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.31233596801758 -0.311679780483246 0
0 0 -1
-1.37795281410217 0.311679780483246 0
-1.47637796401978 0.426509171724319 0
-1.37795281410217 0.426509171724319 0
0 0 -1
-1.47637796401978 0.426509171724319 0
-1.37795281410217 0.311679780483246 0
-1.37795281410217 -0.311679780483246 0
0 0 -1
-1.37795281410217 0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.37795281410217 -0.311679780483246 0
0 0 -1
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 0
1 0 -3.2695263565773E-17
-1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.311679780483246 6.7913384437561
1 0 -3.2695263565773E-17
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 -1.32348898008484E-23
-1.31233596801758 -0.311679780483246 3.90013659845219E-24
0 -1 0
1.31233596801758 -0.311679780483246 6.72572183609009
1.31233596801758 -0.311679780483246 1.08692272914313E-24
1.37795281410217 -0.311679780483246 -8.24783027603789E-24
0 -1 0
1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.31233596801758 -0.311679780483246 6.72572183609009
0 -1 0
-1.37795281410217 -0.311679780483246 -1.32348898008484E-23
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.37795281410217 -0.311679780483246 6.7913384437561
0 -1 0
1.37795281410217 -0.311679780483246 -8.24783027603789E-24
1.37795281410217 -0.311679780483246 6.7913384437561
1.31233596801758 -0.311679780483246 6.72572183609009
0 -1 0
-1.37795281410217 -0.311679780483246 6.7913384437561
1.31233596801758 -0.311679780483246 6.72572183609009
1.37795281410217 -0.311679780483246 6.7913384437561
0 -1 0
-1.31233596801758 0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 0
1 0 3.30142417469025E-17
-1.31233596801758 -0.311679780483246 0
-1.31233596801758 0.311679780483246 0
-1.31233596801758 0.311679780483246 6.72572183609009
1 0 3.30142417469025E-17
1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 -7.94093340719252E-24
1.31233596801758 0.311679780483246 1.64629117804564E-23
0 1 0
-1.31233596801758 0.311679780483246 6.72572183609009
-1.31233596801758 0.311679780483246 0
-1.37795281410217 0.311679780483246 -2.06593401961747E-24
0 1 0
-1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 6.7913384437561
1.31233596801758 0.311679780483246 6.72572183609009
0 1 0
1.37795281410217 0.311679780483246 -7.94093340719252E-24
1.31233596801758 0.311679780483246 6.72572183609009
1.37795281410217 0.311679780483246 6.7913384437561
0 1 0
-1.37795281410217 0.311679780483246 -2.06593401961747E-24
-1.37795281410217 0.311679780483246 6.7913384437561
-1.31233596801758 0.311679780483246 6.72572183609009
0 1 0
1.37795281410217 0.311679780483246 6.7913384437561
-1.31233596801758 0.311679780483246 6.72572183609009
-1.37795281410217 0.311679780483246 6.7913384437561
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
-1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.311679780483246 0
1 0 0
-1.37795281410217 0.311679780483246 0
-1.37795281410217 0.426509171724319 0
-1.37795281410217 0.426509171724319 6.7913384437561
1 0 0
1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 0
1.37795281410217 0.426509171724319 -1.32348898008484E-23
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
-1.37795281410217 0.426509171724319 -2.64697796016969E-23
-1.47637796401978 0.426509171724319 0
0 1 0
-1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 6.88976383209229
1.37795281410217 0.426509171724319 6.7913384437561
0 1 0
1.47637796401978 0.426509171724319 0
1.37795281410217 0.426509171724319 6.7913384437561
1.47637796401978 0.426509171724319 6.88976383209229
0 1 0
-1.47637796401978 0.426509171724319 0
-1.47637796401978 0.426509171724319 6.88976383209229
-1.37795281410217 0.426509171724319 6.7913384437561
0 1 0
1.47637796401978 0.426509171724319 6.88976383209229
-1.37795281410217 0.426509171724319 6.7913384437561
-1.47637796401978 0.426509171724319 6.88976383209229
0 1 0
-1.47637796401978 -0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 0
-1 0 3.22281883719762E-17
-1.47637796401978 0.426509171724319 0
-1.47637796401978 -0.426509171724319 0
-1.47637796401978 -0.426509171724319 6.88976383209229
-1 0 3.22281883719762E-17
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 6.42837505739583E-24
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.426509171724319 -1.2100471531539E-23
1.47637796401978 -0.426509171724319 -5.67209607971271E-24
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 6.88976383209229
-1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
-1.47637796401978 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.47637796401978 -0.426509171724319 6.88976383209229
0 -1 0
1.47637796401978 -0.426509171724319 -5.67209607971271E-24
1.47637796401978 -0.426509171724319 6.88976383209229
1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
-1.47637796401978 -0.426509171724319 6.88976383209229
1.37795281410217 -0.426509171724319 6.7913384437561
1.47637796401978 -0.426509171724319 6.88976383209229
0 -1 0
1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1 0 0
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 0
-1 0 0
1.37795281410217 -0.426509171724319 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.47637796401978 -0.426509171724319 -8.88178419700125E-16
0 0 -1
1.47637796401978 0.426509171724319 -8.88178419700125E-16
1.47637796401978 -0.426509171724319 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
0 0 -1
1.31233596801758 -0.311679780483246 -8.88178419700125E-16
1.31233596801758 0.311679780483246 -8.88178419700125E-16
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
0 0 -1
1.37795281410217 0.426509171724319 -8.88178419700125E-16
1.47637796401978 0.426509171724319 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
0 0 -1
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
1.47637796401978 0.426509171724319 -8.88178419700125E-16
0 0 -1
1.37795281410217 -0.311679780483246 -8.88178419700125E-16
1.31233596801758 0.311679780483246 -8.88178419700125E-16
1.37795281410217 0.311679780483246 -8.88178419700125E-16
0 0 -1
1.31233596801758 0.311679780483246 0
1.31233596801758 -0.311679780483246 0
1.31233596801758 -0.311679780483246 6.72572183609009
-1 0 0
1.31233596801758 -0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 0
-1 0 0
1.37795281410217 0.426509171724319 0
1.37795281410217 0.311679780483246 0
1.37795281410217 0.311679780483246 6.7913384437561
-1 0 0
1.37795281410217 0.311679780483246 6.7913384437561
1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.426509171724319 0
-1 0 0
1.47637796401978 -0.426509171724319 0
1.47637796401978 0.426509171724319 0
1.47637796401978 0.426509171724319 6.88976383209229
1 0 0
1.47637796401978 0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 0
1 0 0
1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
0 0 -1
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.311679780483246 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
0 0 -1
1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 -0.311679780483246 6.72572183609009
0 0 -1
-1.31233596801758 -0.311679780483246 6.72572183609009
-1.31233596801758 0.311679780483246 6.72572183609009
1.31233596801758 0.311679780483246 6.72572183609009
0 0 -1
1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.311679780483246 6.7913384437561
0 0 -1
-1.37795281410217 0.311679780483246 6.7913384437561
-1.37795281410217 0.426509171724319 6.7913384437561
1.37795281410217 0.426509171724319 6.7913384437561
0 0 -1
1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 0.426509171724319 6.88976383209229
0 0 1
-1.47637796401978 0.426509171724319 6.88976383209229
-1.47637796401978 -0.426509171724319 6.88976383209229
1.47637796401978 -0.426509171724319 6.88976383209229
0 0 1
1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.311679780483246 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
0 0 1
-1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.426509171724319 6.7913384437561
1.37795281410217 -0.311679780483246 6.7913384437561
0 0 1
-1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.311679780483246 0
0 0 -1
1.37795281410217 -0.311679780483246 0
1.37795281410217 -0.426509171724319 0
-1.37795281410217 -0.426509171724319 0
0 0 -1
-1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 0
1.37795281410217 -0.426509171724319 6.7913384437561
0 -1 0
1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 6.7913384437561
-1.37795281410217 -0.426509171724319 0
0 -1 0
-1.37795281410217 -0.311679780483246 0
-1.37795281410217 -0.426509171724319 0
